

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 06:53:58 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1037  063C  00F1               	movwf	convert_to_fp@int_part+1
  1038  063D  30DC               	movlw	220
  1039  063E  00F2               	movwf	convert_to_fp@fract_part
  1040  063F  3005               	movlw	5
  1041  0640  00F3               	movwf	convert_to_fp@fract_part+1
  1042  0641  3186  2696  3186   	fcall	_convert_to_fp
  1043  0644  0870               	movf	?_convert_to_fp,w
  1044  0645  0020               	movlb	0	; select bank0
  1045  0646  00BB               	movwf	main@speed
  1046  0647  0871               	movf	?_convert_to_fp+1,w
  1047  0648  00BC               	movwf	main@speed+1
  1048  0649  0872               	movf	?_convert_to_fp+2,w
  1049  064A  00BD               	movwf	main@speed+2
  1050                           
  1051                           ;main.c: 63: speed = multiply_fp(speed, ratio_mph);
  1052  064B  083B               	movf	main@speed,w
  1053  064C  00A0               	movwf	multiply_fp@n1
  1054  064D  083C               	movf	main@speed+1,w
  1055  064E  00A1               	movwf	multiply_fp@n1+1
  1056  064F  083D               	movf	main@speed+2,w
  1057  0650  00A2               	movwf	multiply_fp@n1+2
  1058  0651  3000               	movlw	low (_ratio_mph| (0+32768))
  1059  0652  0084               	movwf	4
  1060  0653  3088               	movlw	high (_ratio_mph| (0+32768))
  1061  0654  0085               	movwf	5
  1062  0655  3F00               	moviw [0]fsr0
  1063  0656  00A3               	movwf	multiply_fp@n2
  1064  0657  3F01               	moviw [1]fsr0
  1065  0658  00A4               	movwf	multiply_fp@n2+1
  1066  0659  3F02               	moviw [2]fsr0
  1067  065A  00A5               	movwf	multiply_fp@n2+2
  1068  065B  3187  270F  3186   	fcall	_multiply_fp
  1069  065E  0020               	movlb	0	; select bank0
  1070  065F  0820               	movf	?_multiply_fp,w
  1071  0660  00BB               	movwf	main@speed
  1072  0661  0821               	movf	?_multiply_fp+1,w
  1073  0662  00BC               	movwf	main@speed+1
  1074  0663  0822               	movf	?_multiply_fp+2,w
  1075  0664  00BD               	movwf	main@speed+2
  1076                           
  1077                           ;main.c: 65: char tmp=0;
  1078  0665  01BA               	clrf	main@tmp
  1079  0666                     l27:	
  1080                           ;main.c: 84: while (1)
  1081                           
  1082                           
  1083                           ;main.c: 85: {
  1084  0666  2E66               	goto	l27
  1085  0667                     __end_of_main:	
  1086                           
  1087                           	psect	text1
  1088  070F                     __ptext1:	
  1089 ;; *************** function _multiply_fp *****************
  1090 ;; Defined at:
  1091 ;;		line 40 in file "fixed_point.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  n1              3    0[BANK0 ] unsigned um
  1094 ;;  n2              3    3[BANK0 ] unsigned um
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  res             4   16[BANK0 ] unsigned long 
  1097 ;;  n2_fra          3   23[BANK0 ] unsigned um
  1098 ;;  n1_fra          3   20[BANK0 ] unsigned um
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  3    0[BANK0 ] unsigned um
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1108 ;;      Params:         0       6       0       0       0       0
  1109 ;;      Locals:         0      10       0       0       0       0
  1110 ;;      Temps:          0      10       0       0       0       0
  1111 ;;      Totals:         0      26       0       0       0       0
  1112 ;;Total ram usage:       26 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		___lmul
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _multiply_fp
  1124  070F                     _multiply_fp:	
  1125                           
  1126                           ;fixed_point.c: 42: t_fp n1_fra, n2_fra;
  1127                           ;fixed_point.c: 43: n1_fra = (n1 << (24-14)) >> (24-14);
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _multiply_fp: [wreg+status,2+status,0+pclath+cstack]
  1131  070F  30FF               	movlw	255
  1132  0710  0020               	movlb	0	; select bank0
  1133  0711  00A6               	movwf	??_multiply_fp
  1134  0712  303F               	movlw	63
  1135  0713  00A7               	movwf	??_multiply_fp+1
  1136  0714  3000               	movlw	0
  1137  0715  00A8               	movwf	??_multiply_fp+2
  1138  0716  0820               	movf	multiply_fp@n1,w
  1139  0717  05A6               	andwf	??_multiply_fp,f
  1140  0718  0821               	movf	multiply_fp@n1+1,w
  1141  0719  05A7               	andwf	??_multiply_fp+1,f
  1142  071A  0822               	movf	multiply_fp@n1+2,w
  1143  071B  05A8               	andwf	??_multiply_fp+2,f
  1144  071C  0826               	movf	??_multiply_fp,w
  1145  071D  00B4               	movwf	multiply_fp@n1_fra
  1146  071E  0827               	movf	??_multiply_fp+1,w
  1147  071F  00B5               	movwf	multiply_fp@n1_fra+1
  1148  0720  0828               	movf	??_multiply_fp+2,w
  1149  0721  00B6               	movwf	multiply_fp@n1_fra+2
  1150                           
  1151                           ;fixed_point.c: 44: n2_fra = (n2 << (24-14)) >> (24-14);
  1152  0722  30FF               	movlw	255
  1153  0723  00A6               	movwf	??_multiply_fp
  1154  0724  303F               	movlw	63
  1155  0725  00A7               	movwf	??_multiply_fp+1
  1156  0726  3000               	movlw	0
  1157  0727  00A8               	movwf	??_multiply_fp+2
  1158  0728  0823               	movf	multiply_fp@n2,w
  1159  0729  05A6               	andwf	??_multiply_fp,f
  1160  072A  0824               	movf	multiply_fp@n2+1,w
  1161  072B  05A7               	andwf	??_multiply_fp+1,f
  1162  072C  0825               	movf	multiply_fp@n2+2,w
  1163  072D  05A8               	andwf	??_multiply_fp+2,f
  1164  072E  0826               	movf	??_multiply_fp,w
  1165  072F  00B7               	movwf	multiply_fp@n2_fra
  1166  0730  0827               	movf	??_multiply_fp+1,w
  1167  0731  00B8               	movwf	multiply_fp@n2_fra+1
  1168  0732  0828               	movf	??_multiply_fp+2,w
  1169  0733  00B9               	movwf	multiply_fp@n2_fra+2
  1170                           
  1171                           ;fixed_point.c: 45: unsigned long long res = ((unsigned long long) (n1 >> 14) * (unsigne
      +                          d long long) (n2 >> 14))<<14;
  1172  0734  0820               	movf	multiply_fp@n1,w
  1173  0735  00A6               	movwf	??_multiply_fp
  1174  0736  0821               	movf	multiply_fp@n1+1,w
  1175  0737  00A7               	movwf	??_multiply_fp+1
  1176  0738  0822               	movf	multiply_fp@n1+2,w
  1177  0739  00A8               	movwf	??_multiply_fp+2
  1178  073A  300E               	movlw	14
  1179  073B                     u475:	
  1180  073B  36A8               	lsrf	??_multiply_fp+2,f
  1181  073C  0CA7               	rrf	??_multiply_fp+1,f
  1182  073D  0CA6               	rrf	??_multiply_fp,f
  1183  073E  0B89               	decfsz	9,f
  1184  073F  2F3B               	goto	u475
  1185  0740  0826               	movf	??_multiply_fp,w
  1186  0741  00F0               	movwf	___lmul@multiplier
  1187  0742  0827               	movf	??_multiply_fp+1,w
  1188  0743  00F1               	movwf	___lmul@multiplier+1
  1189  0744  0828               	movf	??_multiply_fp+2,w
  1190  0745  00F2               	movwf	___lmul@multiplier+2
  1191  0746  01F3               	clrf	___lmul@multiplier+3
  1192  0747  0823               	movf	multiply_fp@n2,w
  1193  0748  00A9               	movwf	??_multiply_fp+3
  1194  0749  0824               	movf	multiply_fp@n2+1,w
  1195  074A  00AA               	movwf	??_multiply_fp+4
  1196  074B  0825               	movf	multiply_fp@n2+2,w
  1197  074C  00AB               	movwf	??_multiply_fp+5
  1198  074D  300E               	movlw	14
  1199  074E                     u485:	
  1200  074E  36AB               	lsrf	??_multiply_fp+5,f
  1201  074F  0CAA               	rrf	??_multiply_fp+4,f
  1202  0750  0CA9               	rrf	??_multiply_fp+3,f
  1203  0751  0B89               	decfsz	9,f
  1204  0752  2F4E               	goto	u485
  1205  0753  0829               	movf	??_multiply_fp+3,w
  1206  0754  00F4               	movwf	___lmul@multiplicand
  1207  0755  082A               	movf	??_multiply_fp+4,w
  1208  0756  00F5               	movwf	___lmul@multiplicand+1
  1209  0757  082B               	movf	??_multiply_fp+5,w
  1210  0758  00F6               	movwf	___lmul@multiplicand+2
  1211  0759  01F7               	clrf	___lmul@multiplicand+3
  1212  075A  3186  2667  3187   	fcall	___lmul
  1213  075D  0870               	movf	?___lmul,w
  1214  075E  0020               	movlb	0	; select bank0
  1215  075F  00AC               	movwf	??_multiply_fp+6
  1216  0760  0871               	movf	?___lmul+1,w
  1217  0761  00AD               	movwf	??_multiply_fp+7
  1218  0762  0872               	movf	?___lmul+2,w
  1219  0763  00AE               	movwf	??_multiply_fp+8
  1220  0764  0873               	movf	?___lmul+3,w
  1221  0765  00AF               	movwf	??_multiply_fp+9
  1222  0766  300E               	movlw	14
  1223  0767                     u495:	
  1224  0767  35AC               	lslf	??_multiply_fp+6,f
  1225  0768  0DAD               	rlf	??_multiply_fp+7,f
  1226  0769  0DAE               	rlf	??_multiply_fp+8,f
  1227  076A  0DAF               	rlf	??_multiply_fp+9,f
  1228  076B  0B89               	decfsz	9,f
  1229  076C  2F67               	goto	u495
  1230  076D  082F               	movf	??_multiply_fp+9,w
  1231  076E  00B3               	movwf	multiply_fp@res+3
  1232  076F  082E               	movf	??_multiply_fp+8,w
  1233  0770  00B2               	movwf	multiply_fp@res+2
  1234  0771  082D               	movf	??_multiply_fp+7,w
  1235  0772  00B1               	movwf	multiply_fp@res+1
  1236  0773  082C               	movf	??_multiply_fp+6,w
  1237  0774  00B0               	movwf	multiply_fp@res
  1238                           
  1239                           ;fixed_point.c: 46: res+ = ((unsigned long long) (n1 >> 14) * (unsigned long long) n2_fr
      +                          a);
  1240  0775  0820               	movf	multiply_fp@n1,w
  1241  0776  00A6               	movwf	??_multiply_fp
  1242  0777  0821               	movf	multiply_fp@n1+1,w
  1243  0778  00A7               	movwf	??_multiply_fp+1
  1244  0779  0822               	movf	multiply_fp@n1+2,w
  1245  077A  00A8               	movwf	??_multiply_fp+2
  1246  077B  300E               	movlw	14
  1247  077C                     u505:	
  1248  077C  36A8               	lsrf	??_multiply_fp+2,f
  1249  077D  0CA7               	rrf	??_multiply_fp+1,f
  1250  077E  0CA6               	rrf	??_multiply_fp,f
  1251  077F  0B89               	decfsz	9,f
  1252  0780  2F7C               	goto	u505
  1253  0781  0826               	movf	??_multiply_fp,w
  1254  0782  00F0               	movwf	___lmul@multiplier
  1255  0783  0827               	movf	??_multiply_fp+1,w
  1256  0784  00F1               	movwf	___lmul@multiplier+1
  1257  0785  0828               	movf	??_multiply_fp+2,w
  1258  0786  00F2               	movwf	___lmul@multiplier+2
  1259  0787  01F3               	clrf	___lmul@multiplier+3
  1260  0788  0837               	movf	multiply_fp@n2_fra,w
  1261  0789  00F4               	movwf	___lmul@multiplicand
  1262  078A  0838               	movf	multiply_fp@n2_fra+1,w
  1263  078B  00F5               	movwf	___lmul@multiplicand+1
  1264  078C  0839               	movf	multiply_fp@n2_fra+2,w
  1265  078D  00F6               	movwf	___lmul@multiplicand+2
  1266  078E  01F7               	clrf	___lmul@multiplicand+3
  1267  078F  3186  2667  3187   	fcall	___lmul
  1268  0792  0870               	movf	?___lmul,w
  1269  0793  0020               	movlb	0	; select bank0
  1270  0794  07B0               	addwf	multiply_fp@res,f
  1271  0795  0871               	movf	?___lmul+1,w
  1272  0796  3DB1               	addwfc	multiply_fp@res+1,f
  1273  0797  0872               	movf	?___lmul+2,w
  1274  0798  3DB2               	addwfc	multiply_fp@res+2,f
  1275  0799  0873               	movf	?___lmul+3,w
  1276  079A  3DB3               	addwfc	multiply_fp@res+3,f
  1277                           
  1278                           ;fixed_point.c: 47: res+ = ((unsigned long long) (n2 >> 14) * (unsigned long long) n1_fr
      +                          a);
  1279  079B  0823               	movf	multiply_fp@n2,w
  1280  079C  00A6               	movwf	??_multiply_fp
  1281  079D  0824               	movf	multiply_fp@n2+1,w
  1282  079E  00A7               	movwf	??_multiply_fp+1
  1283  079F  0825               	movf	multiply_fp@n2+2,w
  1284  07A0  00A8               	movwf	??_multiply_fp+2
  1285  07A1  300E               	movlw	14
  1286  07A2                     u515:	
  1287  07A2  36A8               	lsrf	??_multiply_fp+2,f
  1288  07A3  0CA7               	rrf	??_multiply_fp+1,f
  1289  07A4  0CA6               	rrf	??_multiply_fp,f
  1290  07A5  0B89               	decfsz	9,f
  1291  07A6  2FA2               	goto	u515
  1292  07A7  0826               	movf	??_multiply_fp,w
  1293  07A8  00F0               	movwf	___lmul@multiplier
  1294  07A9  0827               	movf	??_multiply_fp+1,w
  1295  07AA  00F1               	movwf	___lmul@multiplier+1
  1296  07AB  0828               	movf	??_multiply_fp+2,w
  1297  07AC  00F2               	movwf	___lmul@multiplier+2
  1298  07AD  01F3               	clrf	___lmul@multiplier+3
  1299  07AE  0834               	movf	multiply_fp@n1_fra,w
  1300  07AF  00F4               	movwf	___lmul@multiplicand
  1301  07B0  0835               	movf	multiply_fp@n1_fra+1,w
  1302  07B1  00F5               	movwf	___lmul@multiplicand+1
  1303  07B2  0836               	movf	multiply_fp@n1_fra+2,w
  1304  07B3  00F6               	movwf	___lmul@multiplicand+2
  1305  07B4  01F7               	clrf	___lmul@multiplicand+3
  1306  07B5  3186  2667  3187   	fcall	___lmul
  1307  07B8  0870               	movf	?___lmul,w
  1308  07B9  0020               	movlb	0	; select bank0
  1309  07BA  07B0               	addwf	multiply_fp@res,f
  1310  07BB  0871               	movf	?___lmul+1,w
  1311  07BC  3DB1               	addwfc	multiply_fp@res+1,f
  1312  07BD  0872               	movf	?___lmul+2,w
  1313  07BE  3DB2               	addwfc	multiply_fp@res+2,f
  1314  07BF  0873               	movf	?___lmul+3,w
  1315  07C0  3DB3               	addwfc	multiply_fp@res+3,f
  1316                           
  1317                           ;fixed_point.c: 48: res+ = ((unsigned long long) n1_fra * (unsigned long long) n2_fra)>>
      +                          14;
  1318  07C1  0834               	movf	multiply_fp@n1_fra,w
  1319  07C2  00F0               	movwf	___lmul@multiplier
  1320  07C3  0835               	movf	multiply_fp@n1_fra+1,w
  1321  07C4  00F1               	movwf	___lmul@multiplier+1
  1322  07C5  0836               	movf	multiply_fp@n1_fra+2,w
  1323  07C6  00F2               	movwf	___lmul@multiplier+2
  1324  07C7  01F3               	clrf	___lmul@multiplier+3
  1325  07C8  0837               	movf	multiply_fp@n2_fra,w
  1326  07C9  00F4               	movwf	___lmul@multiplicand
  1327  07CA  0838               	movf	multiply_fp@n2_fra+1,w
  1328  07CB  00F5               	movwf	___lmul@multiplicand+1
  1329  07CC  0839               	movf	multiply_fp@n2_fra+2,w
  1330  07CD  00F6               	movwf	___lmul@multiplicand+2
  1331  07CE  01F7               	clrf	___lmul@multiplicand+3
  1332  07CF  3186  2667  3187   	fcall	___lmul
  1333  07D2  0870               	movf	?___lmul,w
  1334  07D3  0020               	movlb	0	; select bank0
  1335  07D4  00A6               	movwf	??_multiply_fp
  1336  07D5  0871               	movf	?___lmul+1,w
  1337  07D6  00A7               	movwf	??_multiply_fp+1
  1338  07D7  0872               	movf	?___lmul+2,w
  1339  07D8  00A8               	movwf	??_multiply_fp+2
  1340  07D9  0873               	movf	?___lmul+3,w
  1341  07DA  00A9               	movwf	??_multiply_fp+3
  1342  07DB  300E               	movlw	14
  1343  07DC                     u525:	
  1344  07DC  36A9               	lsrf	??_multiply_fp+3,f
  1345  07DD  0CA8               	rrf	??_multiply_fp+2,f
  1346  07DE  0CA7               	rrf	??_multiply_fp+1,f
  1347  07DF  0CA6               	rrf	??_multiply_fp,f
  1348  07E0  0B89               	decfsz	9,f
  1349  07E1  2FDC               	goto	u525
  1350  07E2  0826               	movf	??_multiply_fp,w
  1351  07E3  07B0               	addwf	multiply_fp@res,f
  1352  07E4  0827               	movf	??_multiply_fp+1,w
  1353  07E5  3DB1               	addwfc	multiply_fp@res+1,f
  1354  07E6  0828               	movf	??_multiply_fp+2,w
  1355  07E7  3DB2               	addwfc	multiply_fp@res+2,f
  1356  07E8  0829               	movf	??_multiply_fp+3,w
  1357  07E9  3DB3               	addwfc	multiply_fp@res+3,f
  1358                           
  1359                           ;fixed_point.c: 49: return res;
  1360  07EA  0830               	movf	multiply_fp@res,w
  1361  07EB  00A0               	movwf	?_multiply_fp
  1362  07EC  0831               	movf	multiply_fp@res+1,w
  1363  07ED  00A1               	movwf	?_multiply_fp+1
  1364  07EE  0832               	movf	multiply_fp@res+2,w
  1365  07EF  00A2               	movwf	?_multiply_fp+2
  1366  07F0  0008               	return
  1367  07F1                     __end_of_multiply_fp:	
  1368                           
  1369                           	psect	text2
  1370  0667                     __ptext2:	
  1371 ;; *************** function ___lmul *****************
  1372 ;; Defined at:
  1373 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul32.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  multiplier      4    0[COMMON] unsigned long 
  1376 ;;  multiplicand    4    4[COMMON] unsigned long 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  product         4    8[COMMON] unsigned long 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  4    0[COMMON] unsigned long 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1388 ;;      Params:         8       0       0       0       0       0
  1389 ;;      Locals:         4       0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0       0
  1391 ;;      Totals:        12       0       0       0       0       0
  1392 ;;Total ram usage:       12 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_multiply_fp
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function ___lmul
  1403  0667                     ___lmul:	
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1407  0667  3000               	movlw	0
  1408  0668  00FB               	movwf	___lmul@product+3
  1409  0669  3000               	movlw	0
  1410  066A  00FA               	movwf	___lmul@product+2
  1411  066B  3000               	movlw	0
  1412  066C  00F9               	movwf	___lmul@product+1
  1413  066D  3000               	movlw	0
  1414  066E  00F8               	movwf	___lmul@product
  1415  066F                     l833:	
  1416  066F  1C70               	btfss	___lmul@multiplier,0
  1417  0670  2E79               	goto	l837
  1418  0671  0874               	movf	___lmul@multiplicand,w
  1419  0672  07F8               	addwf	___lmul@product,f
  1420  0673  0875               	movf	___lmul@multiplicand+1,w
  1421  0674  3DF9               	addwfc	___lmul@product+1,f
  1422  0675  0876               	movf	___lmul@multiplicand+2,w
  1423  0676  3DFA               	addwfc	___lmul@product+2,f
  1424  0677  0877               	movf	___lmul@multiplicand+3,w
  1425  0678  3DFB               	addwfc	___lmul@product+3,f
  1426  0679                     l837:	
  1427  0679  3001               	movlw	1
  1428  067A                     u395:	
  1429  067A  35F4               	lslf	___lmul@multiplicand,f
  1430  067B  0DF5               	rlf	___lmul@multiplicand+1,f
  1431  067C  0DF6               	rlf	___lmul@multiplicand+2,f
  1432  067D  0DF7               	rlf	___lmul@multiplicand+3,f
  1433  067E  0B89               	decfsz	9,f
  1434  067F  2E7A               	goto	u395
  1435  0680  3001               	movlw	1
  1436  0681                     u405:	
  1437  0681  36F3               	lsrf	___lmul@multiplier+3,f
  1438  0682  0CF2               	rrf	___lmul@multiplier+2,f
  1439  0683  0CF1               	rrf	___lmul@multiplier+1,f
  1440  0684  0CF0               	rrf	___lmul@multiplier,f
  1441  0685  0B89               	decfsz	9,f
  1442  0686  2E81               	goto	u405
  1443  0687  0873               	movf	___lmul@multiplier+3,w
  1444  0688  0472               	iorwf	___lmul@multiplier+2,w
  1445  0689  0471               	iorwf	___lmul@multiplier+1,w
  1446  068A  0470               	iorwf	___lmul@multiplier,w
  1447  068B  1D03               	skipz
  1448  068C  2E6F               	goto	l833
  1449  068D  087B               	movf	___lmul@product+3,w
  1450  068E  00F3               	movwf	?___lmul+3
  1451  068F  087A               	movf	___lmul@product+2,w
  1452  0690  00F2               	movwf	?___lmul+2
  1453  0691  0879               	movf	___lmul@product+1,w
  1454  0692  00F1               	movwf	?___lmul+1
  1455  0693  0878               	movf	___lmul@product,w
  1456  0694  00F0               	movwf	?___lmul
  1457  0695  0008               	return
  1458  0696                     __end_of___lmul:	
  1459                           
  1460                           	psect	text3
  1461  0696                     __ptext3:	
  1462 ;; *************** function _convert_to_fp *****************
  1463 ;; Defined at:
  1464 ;;		line 11 in file "fixed_point.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  int_part        2    0[COMMON] unsigned short 
  1467 ;;  fract_part      2    2[COMMON] unsigned short 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  i_bit           1    4[BANK0 ] unsigned char 
  1470 ;;  res             3    5[BANK0 ] unsigned um
  1471 ;;  tmp_left        2    2[BANK0 ] unsigned short 
  1472 ;;  res_fract       2    0[BANK0 ] unsigned short 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  3    0[COMMON] unsigned um
  1475 ;; Registers used:
  1476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1482 ;;      Params:         4       0       0       0       0       0
  1483 ;;      Locals:         0       8       0       0       0       0
  1484 ;;      Temps:          6       0       0       0       0       0
  1485 ;;      Totals:        10       8       0       0       0       0
  1486 ;;Total ram usage:       18 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _convert_to_fp
  1497  0696                     _convert_to_fp:	
  1498                           
  1499                           ;fixed_point.c: 18: t_fp res = 0;
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _convert_to_fp: [wreg-fsr0h+status,2+status,0+pclath]
  1503  0696  3000               	movlw	0
  1504  0697  0020               	movlb	0	; select bank0
  1505  0698  00A5               	movwf	convert_to_fp@res
  1506  0699  3000               	movlw	0
  1507  069A  00A6               	movwf	convert_to_fp@res+1
  1508  069B  3000               	movlw	0
  1509  069C  00A7               	movwf	convert_to_fp@res+2
  1510                           
  1511                           ;fixed_point.c: 20: res = int_part;
  1512  069D  0870               	movf	convert_to_fp@int_part,w
  1513  069E  00A5               	movwf	convert_to_fp@res
  1514  069F  0871               	movf	convert_to_fp@int_part+1,w
  1515  06A0  00A6               	movwf	convert_to_fp@res+1
  1516  06A1  01A7               	clrf	convert_to_fp@res+2
  1517                           
  1518                           ;fixed_point.c: 21: res = res << 14;
  1519  06A2  0825               	movf	convert_to_fp@res,w
  1520  06A3  00F4               	movwf	??_convert_to_fp
  1521  06A4  0826               	movf	convert_to_fp@res+1,w
  1522  06A5  00F5               	movwf	??_convert_to_fp+1
  1523  06A6  0827               	movf	convert_to_fp@res+2,w
  1524  06A7  00F6               	movwf	??_convert_to_fp+2
  1525  06A8  300E               	movlw	14
  1526  06A9                     u425:	
  1527  06A9  35F4               	lslf	??_convert_to_fp,f
  1528  06AA  0DF5               	rlf	??_convert_to_fp+1,f
  1529  06AB  0DF6               	rlf	??_convert_to_fp+2,f
  1530  06AC  0B89               	decfsz	9,f
  1531  06AD  2EA9               	goto	u425
  1532  06AE  0874               	movf	??_convert_to_fp,w
  1533  06AF  00A5               	movwf	convert_to_fp@res
  1534  06B0  0875               	movf	??_convert_to_fp+1,w
  1535  06B1  00A6               	movwf	convert_to_fp@res+1
  1536  06B2  0876               	movf	??_convert_to_fp+2,w
  1537  06B3  00A7               	movwf	convert_to_fp@res+2
  1538                           
  1539                           ;fixed_point.c: 23: unsigned short tmp_left = fract_part;
  1540  06B4  0873               	movf	convert_to_fp@fract_part+1,w
  1541  06B5  00A3               	movwf	convert_to_fp@tmp_left+1
  1542  06B6  0872               	movf	convert_to_fp@fract_part,w
  1543  06B7  00A2               	movwf	convert_to_fp@tmp_left
  1544                           
  1545                           ;fixed_point.c: 24: unsigned short res_fract = 0;
  1546  06B8  01A0               	clrf	convert_to_fp@res_fract
  1547  06B9  01A1               	clrf	convert_to_fp@res_fract+1
  1548                           
  1549                           ;fixed_point.c: 25: const unsigned short one = 1;
  1550                           ;fixed_point.c: 26: for (unsigned char i_bit = 0; i_bit < 14; i_bit++)
  1551  06BA  01A4               	clrf	convert_to_fp@i_bit
  1552  06BB  300E               	movlw	14
  1553  06BC  0224               	subwf	convert_to_fp@i_bit,w
  1554  06BD  1803               	btfsc	3,0
  1555  06BE  2EF1               	goto	l869
  1556  06BF                     l859:	
  1557                           
  1558                           ;fixed_point.c: 27: {
  1559                           ;fixed_point.c: 28: tmp_left = tmp_left << 1;
  1560  06BF  3522               	lslf	convert_to_fp@tmp_left,w
  1561  06C0  00A2               	movwf	convert_to_fp@tmp_left
  1562  06C1  0D23               	rlf	convert_to_fp@tmp_left+1,w
  1563  06C2  00A3               	movwf	convert_to_fp@tmp_left+1
  1564                           
  1565                           ;fixed_point.c: 29: if (tmp_left >= 10000)
  1566  06C3  3027               	movlw	39
  1567  06C4  0223               	subwf	convert_to_fp@tmp_left+1,w
  1568  06C5  3010               	movlw	16
  1569  06C6  1903               	skipnz
  1570  06C7  0222               	subwf	convert_to_fp@tmp_left,w
  1571  06C8  1C03               	skipc
  1572  06C9  2EE9               	goto	l865
  1573                           
  1574                           ;fixed_point.c: 30: {
  1575                           ;fixed_point.c: 31: res_fract = res_fract | one<<(14-i_bit-1);
  1576  06CA  3003               	movlw	low (convert_to_fp@one| (0+32768))
  1577  06CB  0084               	movwf	4
  1578  06CC  3088               	movlw	high (convert_to_fp@one| (0+32768))
  1579  06CD  0085               	movwf	5
  1580  06CE  3F00               	moviw [0]fsr0
  1581  06CF  00F4               	movwf	??_convert_to_fp
  1582  06D0  3F01               	moviw [1]fsr0
  1583  06D1  00F5               	movwf	??_convert_to_fp+1
  1584  06D2  0824               	movf	convert_to_fp@i_bit,w
  1585  06D3  3E01               	addlw	1
  1586  06D4  3AFF               	xorlw	255
  1587  06D5  3E01               	addlw	1
  1588  06D6  3E0E               	addlw	14
  1589  06D7  0A89               	incf	9,f
  1590  06D8  2EDB               	goto	u454
  1591  06D9                     u455:	
  1592  06D9  35F4               	lslf	??_convert_to_fp,f
  1593  06DA  0DF5               	rlf	??_convert_to_fp+1,f
  1594  06DB                     u454:	
  1595  06DB  0B89               	decfsz	9,f
  1596  06DC  2ED9               	goto	u455
  1597  06DD  0820               	movf	convert_to_fp@res_fract,w
  1598  06DE  0474               	iorwf	??_convert_to_fp,w
  1599  06DF  00A0               	movwf	convert_to_fp@res_fract
  1600  06E0  0821               	movf	convert_to_fp@res_fract+1,w
  1601  06E1  0475               	iorwf	??_convert_to_fp+1,w
  1602  06E2  00A1               	movwf	convert_to_fp@res_fract+1
  1603                           
  1604                           ;fixed_point.c: 32: tmp_left = tmp_left - 10000;
  1605  06E3  0822               	movf	convert_to_fp@tmp_left,w
  1606  06E4  3EF0               	addlw	240
  1607  06E5  00A2               	movwf	convert_to_fp@tmp_left
  1608  06E6  30D8               	movlw	216
  1609  06E7  3D23               	addwfc	convert_to_fp@tmp_left+1,w
  1610  06E8  00A3               	movwf	convert_to_fp@tmp_left+1
