

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 10:45:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1660  0019                     	;# 
  1661  001A                     	;# 
  1662  001B                     	;# 
  1663  001C                     	;# 
  1664  001E                     	;# 
  1665  001F                     	;# 
  1666  008C                     	;# 
  1667  008D                     	;# 
  1668  0091                     	;# 
  1669  0092                     	;# 
  1670  0093                     	;# 
  1671  0094                     	;# 
  1672  0095                     	;# 
  1673  0096                     	;# 
  1674  0097                     	;# 
  1675  0098                     	;# 
  1676  0099                     	;# 
  1677  009A                     	;# 
  1678  009B                     	;# 
  1679  009B                     	;# 
  1680  009C                     	;# 
  1681  009D                     	;# 
  1682  009E                     	;# 
  1683  010C                     	;# 
  1684  010D                     	;# 
  1685  0111                     	;# 
  1686  0112                     	;# 
  1687  0113                     	;# 
  1688  0114                     	;# 
  1689  0115                     	;# 
  1690  0116                     	;# 
  1691  0117                     	;# 
  1692  0118                     	;# 
  1693  0119                     	;# 
  1694  011A                     	;# 
  1695  011B                     	;# 
  1696  011D                     	;# 
  1697  011E                     	;# 
  1698  018C                     	;# 
  1699  018D                     	;# 
  1700  0191                     	;# 
  1701  0191                     	;# 
  1702  0192                     	;# 
  1703  0193                     	;# 
  1704  0193                     	;# 
  1705  0193                     	;# 
  1706  0194                     	;# 
  1707  0195                     	;# 
  1708  0196                     	;# 
  1709  0199                     	;# 
  1710  019A                     	;# 
  1711  019B                     	;# 
  1712  019B                     	;# 
  1713  019B                     	;# 
  1714  019B                     	;# 
  1715  019C                     	;# 
  1716  019C                     	;# 
  1717  019D                     	;# 
  1718  019E                     	;# 
  1719  019F                     	;# 
  1720  020C                     	;# 
  1721  020D                     	;# 
  1722  0211                     	;# 
  1723  0211                     	;# 
  1724  0212                     	;# 
  1725  0212                     	;# 
  1726  0213                     	;# 
  1727  0213                     	;# 
  1728  0214                     	;# 
  1729  0214                     	;# 
  1730  0215                     	;# 
  1731  0215                     	;# 
  1732  0215                     	;# 
  1733  0216                     	;# 
  1734  0216                     	;# 
  1735  0217                     	;# 
  1736  0217                     	;# 
  1737  0219                     	;# 
  1738  021A                     	;# 
  1739  021B                     	;# 
  1740  021C                     	;# 
  1741  021D                     	;# 
  1742  021E                     	;# 
  1743  021F                     	;# 
  1744  0291                     	;# 
  1745  0291                     	;# 
  1746  0292                     	;# 
  1747  0293                     	;# 
  1748  0294                     	;# 
  1749  0295                     	;# 
  1750  0295                     	;# 
  1751  0296                     	;# 
  1752  0298                     	;# 
  1753  0298                     	;# 
  1754  0299                     	;# 
  1755  029A                     	;# 
  1756  029B                     	;# 
  1757  029C                     	;# 
  1758  029C                     	;# 
  1759  029D                     	;# 
  1760  029E                     	;# 
  1761  029E                     	;# 
  1762  0311                     	;# 
  1763  0311                     	;# 
  1764  0312                     	;# 
  1765  0313                     	;# 
  1766  0318                     	;# 
  1767  0318                     	;# 
  1768  0319                     	;# 
  1769  031A                     	;# 
  1770  0394                     	;# 
  1771  0395                     	;# 
  1772  0396                     	;# 
  1773  039A                     	;# 
  1774  039C                     	;# 
  1775  039D                     	;# 
  1776  039E                     	;# 
  1777  039F                     	;# 
  1778  0415                     	;# 
  1779  0416                     	;# 
  1780  0417                     	;# 
  1781  041C                     	;# 
  1782  041D                     	;# 
  1783  041E                     	;# 
  1784  0FE4                     	;# 
  1785  0FE5                     	;# 
  1786  0FE6                     	;# 
  1787  0FE7                     	;# 
  1788  0FE8                     	;# 
  1789  0FE9                     	;# 
  1790  0FEA                     	;# 
  1791  0FEB                     	;# 
  1792  0FED                     	;# 
  1793  0FEE                     	;# 
  1794  0FEF                     	;# 
  1795  0000                     	;# 
  1796  0001                     	;# 
  1797  0002                     	;# 
  1798  0003                     	;# 
  1799  0004                     	;# 
  1800  0005                     	;# 
  1801  0006                     	;# 
  1802  0007                     	;# 
  1803  0008                     	;# 
  1804  0009                     	;# 
  1805  000A                     	;# 
  1806  000B                     	;# 
  1807  000C                     	;# 
  1808  000D                     	;# 
  1809  0011                     	;# 
  1810  0012                     	;# 
  1811  0013                     	;# 
  1812  0014                     	;# 
  1813  0015                     	;# 
  1814  0016                     	;# 
  1815  0016                     	;# 
  1816  0017                     	;# 
  1817  0018                     	;# 
  1818  0019                     	;# 
  1819  001A                     	;# 
  1820  001B                     	;# 
  1821  001C                     	;# 
  1822  001E                     	;# 
  1823  001F                     	;# 
  1824  008C                     	;# 
  1825  008D                     	;# 
  1826  0091                     	;# 
  1827  0092                     	;# 
  1828  0093                     	;# 
  1829  0094                     	;# 
  1830  0095                     	;# 
  1831  0096                     	;# 
  1832  0097                     	;# 
  1833  0098                     	;# 
  1834  0099                     	;# 
  1835  009A                     	;# 
  1836  009B                     	;# 
  1837  009B                     	;# 
  1838  009C                     	;# 
  1839  009D                     	;# 
  1840  009E                     	;# 
  1841  010C                     	;# 
  1842  010D                     	;# 
  1843  0111                     	;# 
  1844  0112                     	;# 
  1845  0113                     	;# 
  1846  0114                     	;# 
  1847  0115                     	;# 
  1848  0116                     	;# 
  1849  0117                     	;# 
  1850  0118                     	;# 
  1851  0119                     	;# 
  1852  011A                     	;# 
  1853  011B                     	;# 
  1854  011D                     	;# 
  1855  011E                     	;# 
  1856  018C                     	;# 
  1857  018D                     	;# 
  1858  0191                     	;# 
  1859  0191                     	;# 
  1860  0192                     	;# 
  1861  0193                     	;# 
  1862  0193                     	;# 
  1863  0193                     	;# 
  1864  0194                     	;# 
  1865  0195                     	;# 
  1866  0196                     	;# 
  1867  0199                     	;# 
  1868  019A                     	;# 
  1869  019B                     	;# 
  1870  019B                     	;# 
  1871  019B                     	;# 
  1872  019B                     	;# 
  1873  019C                     	;# 
  1874  019C                     	;# 
  1875  019D                     	;# 
  1876  019E                     	;# 
  1877  019F                     	;# 
  1878  020C                     	;# 
  1879  020D                     	;# 
  1880  0211                     	;# 
  1881  0211                     	;# 
  1882  0212                     	;# 
  1883  0212                     	;# 
  1884  0213                     	;# 
  1885  0213                     	;# 
  1886  0214                     	;# 
  1887  0214                     	;# 
  1888  0215                     	;# 
  1889  0215                     	;# 
  1890  0215                     	;# 
  1891  0216                     	;# 
  1892  0216                     	;# 
  1893  0217                     	;# 
  1894  0217                     	;# 
  1895  0219                     	;# 
  1896  021A                     	;# 
  1897  021B                     	;# 
  1898  021C                     	;# 
  1899  021D                     	;# 
  1900  021E                     	;# 
  1901  021F                     	;# 
  1902  0291                     	;# 
  1903  0291                     	;# 
  1904  0292                     	;# 
  1905  0293                     	;# 
  1906  0294                     	;# 
  1907  0295                     	;# 
  1908  0295                     	;# 
  1909  0296                     	;# 
  1910  0298                     	;# 
  1911  0298                     	;# 
  1912  0299                     	;# 
  1913  029A                     	;# 
  1914  029B                     	;# 
  1915  029C                     	;# 
  1916  029C                     	;# 
  1917  029D                     	;# 
  1918  029E                     	;# 
  1919  029E                     	;# 
  1920  0311                     	;# 
  1921  0311                     	;# 
  1922  0312                     	;# 
  1923  0313                     	;# 
  1924  0318                     	;# 
  1925  0318                     	;# 
  1926  0319                     	;# 
  1927  031A                     	;# 
  1928  0394                     	;# 
  1929  0395                     	;# 
  1930  0396                     	;# 
  1931  039A                     	;# 
  1932  039C                     	;# 
  1933  039D                     	;# 
  1934  039E                     	;# 
  1935  039F                     	;# 
  1936  0415                     	;# 
  1937  0416                     	;# 
  1938  0417                     	;# 
  1939  041C                     	;# 
  1940  041D                     	;# 
  1941  041E                     	;# 
  1942  0FE4                     	;# 
  1943  0FE5                     	;# 
  1944  0FE6                     	;# 
  1945  0FE7                     	;# 
  1946  0FE8                     	;# 
  1947  0FE9                     	;# 
  1948  0FEA                     	;# 
  1949  0FEB                     	;# 
  1950  0FED                     	;# 
  1951  0FEE                     	;# 
  1952  0FEF                     	;# 
  1953  0000                     	;# 
  1954  0001                     	;# 
  1955  0002                     	;# 
  1956  0003                     	;# 
  1957  0004                     	;# 
  1958  0005                     	;# 
  1959  0006                     	;# 
  1960  0007                     	;# 
  1961  0008                     	;# 
  1962  0009                     	;# 
  1963  000A                     	;# 
  1964  000B                     	;# 
  1965  000C                     	;# 
  1966  000D                     	;# 
  1967  0011                     	;# 
  1968  0012                     	;# 
  1969  0013                     	;# 
  1970  0014                     	;# 
  1971  0015                     	;# 
  1972  0016                     	;# 
  1973  0016                     	;# 
  1974  0017                     	;# 
  1975  0018                     	;# 
  1976  0019                     	;# 
  1977  001A                     	;# 
  1978  001B                     	;# 
  1979  001C                     	;# 
  1980  001E                     	;# 
  1981  001F                     	;# 
  1982  008C                     	;# 
  1983  008D                     	;# 
  1984  0091                     	;# 
  1985  0092                     	;# 
  1986  0093                     	;# 
  1987  0094                     	;# 
  1988  0095                     	;# 
  1989  0096                     	;# 
  1990  0097                     	;# 
  1991  0098                     	;# 
  1992  0099                     	;# 
  1993  009A                     	;# 
  1994  009B                     	;# 
  1995  009B                     	;# 
  1996  009C                     	;# 
  1997  009D                     	;# 
  1998  009E                     	;# 
  1999  010C                     	;# 
  2000  010D                     	;# 
  2001  0111                     	;# 
  2002  0112                     	;# 
  2003  0113                     	;# 
  2004  0114                     	;# 
  2005  0115                     	;# 
  2006  0116                     	;# 
  2007  0117                     	;# 
  2008  0118                     	;# 
  2009  0119                     	;# 
  2010  011A                     	;# 
  2011  011B                     	;# 
  2012  011D                     	;# 
  2013  011E                     	;# 
  2014  018C                     	;# 
  2015  018D                     	;# 
  2016  0191                     	;# 
  2017  0191                     	;# 
  2018  0192                     	;# 
  2019  0193                     	;# 
  2020  0193                     	;# 
  2021  0193                     	;# 
  2022  0194                     	;# 
  2023  0195                     	;# 
  2024  0196                     	;# 
  2025  0199                     	;# 
  2026  019A                     	;# 
  2027  019B                     	;# 
  2028  019B                     	;# 
  2029  019B                     	;# 
  2030  019B                     	;# 
  2031  019C                     	;# 
  2032  019C                     	;# 
  2033  019D                     	;# 
  2034  019E                     	;# 
  2035  019F                     	;# 
  2036  020C                     	;# 
  2037  020D                     	;# 
  2038  0211                     	;# 
  2039  0211                     	;# 
  2040  0212                     	;# 
  2041  0212                     	;# 
  2042  0213                     	;# 
  2043  0213                     	;# 
  2044  0214                     	;# 
  2045  0214                     	;# 
  2046  0215                     	;# 
  2047  0215                     	;# 
  2048  0215                     	;# 
  2049  0216                     	;# 
  2050  0216                     	;# 
  2051  0217                     	;# 
  2052  0217                     	;# 
  2053  0219                     	;# 
  2054  021A                     	;# 
  2055  021B                     	;# 
  2056  021C                     	;# 
  2057  021D                     	;# 
  2058  021E                     	;# 
  2059  021F                     	;# 
  2060  0291                     	;# 
  2061  0291                     	;# 
  2062  0292                     	;# 
  2063  0293                     	;# 
  2064  0294                     	;# 
  2065  0295                     	;# 
  2066  0295                     	;# 
  2067  0296                     	;# 
  2068  0298                     	;# 
  2069  0298                     	;# 
  2070  0299                     	;# 
  2071  029A                     	;# 
  2072  029B                     	;# 
  2073  029C                     	;# 
  2074  029C                     	;# 
  2075  029D                     	;# 
  2076  029E                     	;# 
  2077  029E                     	;# 
  2078  0311                     	;# 
  2079  0311                     	;# 
  2080  0312                     	;# 
  2081  0313                     	;# 
  2082  0318                     	;# 
  2083  0318                     	;# 
  2084  0319                     	;# 
  2085  031A                     	;# 
  2086  0394                     	;# 
  2087  0395                     	;# 
  2088  0396                     	;# 
  2089  039A                     	;# 
  2090  039C                     	;# 
  2091  039D                     	;# 
  2092  039E                     	;# 
  2093  039F                     	;# 
  2094  0415                     	;# 
  2095  0416                     	;# 
  2096  0417                     	;# 
  2097  041C                     	;# 
  2098  041D                     	;# 
  2099  041E                     	;# 
  2100  0FE4                     	;# 
  2101  0FE5                     	;# 
  2102  0FE6                     	;# 
  2103  0FE7                     	;# 
  2104  0FE8                     	;# 
  2105  0FE9                     	;# 
  2106  0FEA                     	;# 
  2107  0FEB                     	;# 
  2108  0FED                     	;# 
  2109  0FEE                     	;# 
  2110  0FEF                     	;# 
  2111                           
  2112                           	psect	stringtext
  2113  06DD                     __pstringtext:	
  2114  06DD                     _fp_x0_a:	
  2115  06DD  34D0               	retlw	208
  2116  06DE  34D2               	retlw	210
  2117  06DF  3402               	retlw	2
  2118  06E0  3400               	retlw	0
  2119  06E1                     __end_of_fp_x0_a:	
  2120  06E1                     _fp_x0_b:	
  2121  06E1  34E4               	retlw	228
  2122  06E2  34E1               	retlw	225
  2123  06E3  3401               	retlw	1
  2124  06E4  3400               	retlw	0
  2125  06E5                     __end_of_fp_x0_b:	
  2126  06E5                     _ratio_mph:	
  2127  06E5  34F9               	retlw	249
  2128  06E6  349E               	retlw	158
  2129  06E7  3400               	retlw	0
  2130  06E8  3400               	retlw	0
  2131  06E9                     __end_of_ratio_mph:	
  2132  06E9                     convert_to_fp@one:	
  2133  06E9  3401               	retlw	1
  2134  06EA  3400               	retlw	0
  2135  06EB                     __end_ofconvert_to_fp@one:	
  2136  000B                     _INTCONbits	set	11
  2137  0011                     _PIR1bits	set	17
  2138  000D                     _PORTBbits	set	13
  2139  001B                     _PR2	set	27
  2140  001C                     _T2CON	set	28
  2141  001C                     _T2CONbits	set	28
  2142  0015                     _TMR0	set	21
  2143  001A                     _TMR2	set	26
  2144  0095                     _OPTION_REG	set	149
  2145  0095                     _OPTION_REGbits	set	149
  2146  0099                     _OSCCON	set	153
  2147  009A                     _OSCSTAT	set	154
  2148  0098                     _OSCTUNE	set	152
  2149  0091                     _PIE1bits	set	145
  2150  008C                     _TRISA	set	140
  2151  008D                     _TRISB	set	141
  2152  04D6                     _PLLR	set	1238
  2153  011D                     _APFCON0	set	285
  2154  011E                     _APFCON1	set	286
  2155  010C                     _LATA	set	268
  2156  010D                     _LATB	set	269
  2157  0862                     _LATA2	set	2146
  2158  018C                     _ANSELA	set	396
  2159  018D                     _ANSELB	set	397
  2160  019F                     _BAUDCON	set	415
  2161  0192                     _EEADRH	set	402
  2162  0191                     _EEADRL	set	401
  2163  0195                     _EECON1bits	set	405
  2164  0196                     _EECON2	set	406
  2165  0194                     _EEDATH	set	404
  2166  0193                     _EEDATL	set	403
  2167  0199                     _RCREG	set	409
  2168  019D                     _RCSTA	set	413
  2169  019D                     _RCSTAbits	set	413
  2170  019C                     _SPBRGH	set	412
  2171  019B                     _SPBRGL	set	411
  2172  019A                     _TXREG	set	410
  2173  019E                     _TXSTA	set	414
  2174  020C                     _WPUA	set	524
  2175  020D                     _WPUB	set	525
  2176  0293                     _CCP1CON	set	659
  2177  0292                     _CCPR1H	set	658
  2178  0291                     _CCPR1L	set	657
  2179  029E                     _CCPTMRS0bits	set	670
  2180  0295                     _ECCP1AS	set	661
  2181  0296                     _PSTR1CON	set	662
  2182  0294                     _PWM1CON	set	660
  2183  06EB                     STR_1:	
  2184  06EB  3424               	retlw	36	;'$'
  2185  06EC  3450               	retlw	80	;'P'
  2186  06ED  344D               	retlw	77	;'M'
  2187  06EE  3454               	retlw	84	;'T'
  2188  06EF  344B               	retlw	75	;'K'
  2189  06F0  3433               	retlw	51	;'3'
  2190  06F1  3431               	retlw	49	;'1'
  2191  06F2  3434               	retlw	52	;'4'
  2192  06F3  342C               	retlw	44	;','
  2193  06F4  3430               	retlw	48	;'0'
  2194  06F5  342C               	retlw	44	;','
  2195  06F6  3430               	retlw	48	;'0'
  2196  06F7  342C               	retlw	44	;','
  2197  06F8  3431               	retlw	49	;'1'
  2198  06F9  342C               	retlw	44	;','
  2199  06FA  3430               	retlw	48	;'0'
  2200  06FB  342C               	retlw	44	;','
  2201  06FC  3430               	retlw	48	;'0'
  2202  06FD  342C               	retlw	44	;','
  2203  06FE  3430               	retlw	48	;'0'
  2204  06FF  342C               	retlw	44	;','
  2205  0700  3430               	retlw	48	;'0'
  2206  0701  342C               	retlw	44	;','
  2207  0702  3430               	retlw	48	;'0'
  2208  0703  342C               	retlw	44	;','
  2209  0704  3430               	retlw	48	;'0'
  2210  0705  342C               	retlw	44	;','
  2211  0706  3430               	retlw	48	;'0'
  2212  0707  342C               	retlw	44	;','
  2213  0708  3430               	retlw	48	;'0'
  2214  0709  342C               	retlw	44	;','
  2215  070A  3430               	retlw	48	;'0'
  2216  070B  342C               	retlw	44	;','
  2217  070C  3430               	retlw	48	;'0'
  2218  070D  342C               	retlw	44	;','
  2219  070E  3430               	retlw	48	;'0'
  2220  070F  342C               	retlw	44	;','
  2221  0710  3430               	retlw	48	;'0'
  2222  0711  342C               	retlw	44	;','
  2223  0712  3430               	retlw	48	;'0'
  2224  0713  342C               	retlw	44	;','
  2225  0714  3430               	retlw	48	;'0'
  2226  0715  342C               	retlw	44	;','
  2227  0716  3430               	retlw	48	;'0'
  2228  0717  342C               	retlw	44	;','
  2229  0718  3430               	retlw	48	;'0'
  2230  0719  342A               	retlw	42	;'*'
  2231  071A  3432               	retlw	50	;'2'
  2232  071B  3439               	retlw	57	;'9'
  2233  071C  340D               	retlw	13
  2234  071D  340A               	retlw	10
  2235  071E  3400               	retlw	0
  2236  071F                     STR_2:	
  2237  071F  3424               	retlw	36	;'$'
  2238  0720  3450               	retlw	80	;'P'
  2239  0721  344D               	retlw	77	;'M'
  2240  0722  3454               	retlw	84	;'T'
  2241  0723  344B               	retlw	75	;'K'
  2242  0724  3432               	retlw	50	;'2'
  2243  0725  3432               	retlw	50	;'2'
  2244  0726  3430               	retlw	48	;'0'
  2245  0727  342C               	retlw	44	;','
  2246  0728  3431               	retlw	49	;'1'
  2247  0729  3430               	retlw	48	;'0'
  2248  072A  3430               	retlw	48	;'0'
  2249  072B  342A               	retlw	42	;'*'
  2250  072C  3432               	retlw	50	;'2'
  2251  072D  3446               	retlw	70	;'F'
  2252  072E  340D               	retlw	13
  2253  072F  340A               	retlw	10
  2254  0730  3400               	retlw	0
  2255                           
  2256                           ; #config settings
  2257  0000                     
  2258                           	psect	cinit
  2259  002B                     start_initialization:	
  2260  002B                     __initialization:	
  2261                           
  2262                           ; Clear objects allocated to COMMON
  2263  002B  01F6               	clrf	__pbssCOMMON& (0+127)
  2264  002C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2265  002D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2266  002E  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2267                           
  2268                           ; Clear objects allocated to BANK0
  2269  002F  304B               	movlw	low __pbssBANK0
  2270  0030  0084               	movwf	4
  2271  0031  3000               	movlw	high __pbssBANK0
  2272  0032  0085               	movwf	5
  2273  0033  301E               	movlw	30
  2274  0034  318E  2621  3180   	fcall	clear_ram0
  2275                           
  2276                           ; Clear objects allocated to BANK1
  2277  0037  30A0               	movlw	low __pbssBANK1
  2278  0038  0084               	movwf	4
  2279  0039  3000               	movlw	high __pbssBANK1
  2280  003A  0085               	movwf	5
  2281  003B  3037               	movlw	55
  2282  003C  318E  2621         	fcall	clear_ram0
  2283  003E                     end_of_initialization:	
  2284                           ;End of C runtime variable initialization code
  2285                           
  2286  003E                     __end_of__initialization:	
  2287  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2288  003F  0020               	movlb	0
  2289  0040  3182  2A90         	ljmp	_main	;jump to C main() function
  2290                           
  2291                           	psect	bssCOMMON
  2292  0076                     __pbssCOMMON:	
  2293  0076                     _m_LED:	
  2294  0076                     	ds	2
  2295  0078                     _eusartRxCount:	
  2296  0078                     	ds	1
  2297  0079                     _timer0ReloadVal:	
  2298  0079                     	ds	1
  2299                           
  2300                           	psect	bssBANK0
  2301  004B                     __pbssBANK0:	
  2302  004B                     _eusartTxBuffer:	
  2303  004B                     	ds	8
  2304  0053                     _m_button:	
  2305  0053                     	ds	7
  2306  005A                     _speed:	
  2307  005A                     	ds	4
  2308  005E                     TMR0_ISR@CountCallBack:	
  2309  005E                     	ds	2
  2310  0060                     _TMR0_InterruptHandler:	
  2311  0060                     	ds	2
  2312  0062                     _eusartRxHead:	
  2313  0062                     	ds	1
  2314  0063                     _eusartRxTail:	
  2315  0063                     	ds	1
  2316  0064                     _eusartTxBufferRemaining:	
  2317  0064                     	ds	1
  2318  0065                     _eusartTxHead:	
  2319  0065                     	ds	1
  2320  0066                     _eusartTxTail:	
  2321  0066                     	ds	1
  2322  0067                     _m_crc:	
  2323  0067                     	ds	2
  2324                           
  2325                           	psect	bssBANK1
  2326  00A0                     __pbssBANK1:	
  2327  00A0                     _eusartRxBuffer:	
  2328  00A0                     	ds	8
  2329  00A8                     _m_conf:	
  2330  00A8                     	ds	47
  2331                           
  2332                           	psect	clrtext
  2333  0E21                     clear_ram0:	
  2334                           ;	Called with FSR0 containing the base address, and
  2335                           ;	WREG with the size to clear
  2336                           
  2337  0E21  0064               	clrwdt	;clear the watchdog before getting into this loop
  2338  0E22                     clrloop0:	
  2339  0E22  0180               	clrf	0	;clear RAM location pointed to by FSR
  2340  0E23  3101               	addfsr 0,1
  2341  0E24  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2342  0E25  2E22               	goto	clrloop0	;have we reached the end yet?
  2343  0E26  3400               	retlw	0	;all done for this memory range, return
  2344                           
  2345                           	psect	cstackBANK1
  2346  00D7                     __pcstackBANK1:	
  2347  00D7                     main@up:	
  2348                           
  2349                           ; 1 bytes @ 0x0
  2350  00D7                     	ds	1
  2351  00D8                     main@tmp:	
  2352                           
  2353                           ; 1 bytes @ 0x1
  2354  00D8                     	ds	1
  2355  00D9                     main@tmp_601:	
  2356                           
  2357                           ; 1 bytes @ 0x2
  2358  00D9                     	ds	1
  2359  00DA                     main@tmp_602:	
  2360                           
  2361                           ; 1 bytes @ 0x3
  2362  00DA                     	ds	1
  2363  00DB                     main@tmp_607:	
  2364                           
  2365                           ; 1 bytes @ 0x4
  2366  00DB                     	ds	1
  2367  00DC                     main@tmp_609:	
  2368                           
  2369                           ; 1 bytes @ 0x5
  2370  00DC                     	ds	1
  2371  00DD                     main@tmp_610:	
  2372                           
  2373                           ; 1 bytes @ 0x6
  2374  00DD                     	ds	1
  2375  00DE                     main@motor_load:	
  2376                           
  2377                           ; 2 bytes @ 0x7
  2378  00DE                     	ds	2
  2379                           
  2380                           	psect	cstackCOMMON
  2381  0070                     __pcstackCOMMON:	
  2382  0070                     ?_PIN_MANAGER_Initialize:	
  2383  0070                     ?_OSCILLATOR_Initialize:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0070                     ?_EPWM1_Initialize:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0070                     ?_TMR2_Initialize:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0070                     ?_TMR0_Initialize:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0070                     ?_EUSART_Initialize:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0070                     ?_TMR0_ISR:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ?_EUSART_Transmit_ISR:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0070                     ??_EUSART_Transmit_ISR:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0070                     ?_EUSART_Receive_ISR:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0070                     ??_EUSART_Receive_ISR:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ?_TMR0_DefaultInterruptHandler:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ??_TMR0_DefaultInterruptHandler:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0070                     ?_TMR0_CallBack:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     ?_TMR2_StartTimer:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     ?_DATAEE_ReadByte:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     ?_LED_set_state:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0070                     ?_my10msTimerISR:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0070                     ?_GPS_Initialize:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_GPS_read_speed:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ?_LED_update_loop:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ??_LED_update_loop:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ?_button_update_loop:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ?_SYSTEM_Initialize:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ?_INTERRUPT_InterruptManager:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?_EUSART_Read:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ?_EUSART_Write:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     ?_putch:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     ?_load_calibration_from_EEPROM:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     ?_write_calibration_to_EEPROM:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0070                     ?_perform_calibration:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  0070                     ?_main:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476  0070                     ?_get_button_state:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0070                     ??_get_button_state:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482  0070                     get_button_state@state:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485                           
  2486                           ; 1 bytes @ 0x0
  2487  0070                     	ds	1
  2488  0071                     ??_button_update_loop:	
  2489                           
  2490                           ; 1 bytes @ 0x1
  2491  0071                     	ds	1
  2492  0072                     button_update_loop@current_state:	
  2493                           
  2494                           ; 1 bytes @ 0x2
  2495  0072                     	ds	1
  2496  0073                     ??_TMR0_ISR:	
  2497  0073                     ??_TMR0_CallBack:	
  2498                           ; 1 bytes @ 0x3
  2499                           
  2500  0073                     ??_my10msTimerISR:	
  2501                           ; 1 bytes @ 0x3
  2502                           
  2503  0073                     ??_INTERRUPT_InterruptManager:	
  2504                           ; 1 bytes @ 0x3
  2505                           
  2506                           
  2507                           ; 1 bytes @ 0x3
  2508  0073                     	ds	1
  2509  0074                     ??_PIN_MANAGER_Initialize:	
  2510  0074                     ??_OSCILLATOR_Initialize:	
  2511                           ; 1 bytes @ 0x4
  2512                           
  2513  0074                     ??_EPWM1_Initialize:	
  2514                           ; 1 bytes @ 0x4
  2515                           
  2516  0074                     ??_TMR2_Initialize:	
  2517                           ; 1 bytes @ 0x4
  2518                           
  2519  0074                     ??_EUSART_Initialize:	
  2520                           ; 1 bytes @ 0x4
  2521                           
  2522  0074                     ?_TMR0_SetInterruptHandler:	
  2523                           ; 1 bytes @ 0x4
  2524                           
  2525  0074                     ??_TMR2_StartTimer:	
  2526                           ; 1 bytes @ 0x4
  2527                           
  2528  0074                     ??_DATAEE_ReadByte:	
  2529                           ; 1 bytes @ 0x4
  2530                           
  2531  0074                     ?_DATAEE_WriteByte:	
  2532                           ; 1 bytes @ 0x4
  2533                           
  2534  0074                     ??_LED_set_state:	
  2535                           ; 1 bytes @ 0x4
  2536                           
  2537  0074                     ??_EUSART_Read:	
  2538                           ; 1 bytes @ 0x4
  2539                           
  2540  0074                     ??_EUSART_Write:	
  2541                           ; 1 bytes @ 0x4
  2542                           
  2543  0074                     ?_EPWM1_LoadDutyValue:	
  2544                           ; 1 bytes @ 0x4
  2545                           
  2546  0074                     ??_perform_calibration:	
  2547                           ; 1 bytes @ 0x4
  2548                           
  2549  0074                     ??___wmul:	
  2550                           ; 1 bytes @ 0x4
  2551                           
  2552  0074                     ??___lmul:	
  2553                           ; 1 bytes @ 0x4
  2554                           
