

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 00:10:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1173  0017                     	;# 
  1174  0018                     	;# 
  1175  0019                     	;# 
  1176  001A                     	;# 
  1177  001B                     	;# 
  1178  001C                     	;# 
  1179  001E                     	;# 
  1180  001F                     	;# 
  1181  008C                     	;# 
  1182  008E                     	;# 
  1183  0091                     	;# 
  1184  0092                     	;# 
  1185  0095                     	;# 
  1186  0096                     	;# 
  1187  0097                     	;# 
  1188  0098                     	;# 
  1189  0099                     	;# 
  1190  009A                     	;# 
  1191  009B                     	;# 
  1192  009B                     	;# 
  1193  009C                     	;# 
  1194  009D                     	;# 
  1195  009E                     	;# 
  1196  010C                     	;# 
  1197  010E                     	;# 
  1198  0111                     	;# 
  1199  0112                     	;# 
  1200  0113                     	;# 
  1201  0114                     	;# 
  1202  0115                     	;# 
  1203  0116                     	;# 
  1204  0117                     	;# 
  1205  0118                     	;# 
  1206  0119                     	;# 
  1207  011A                     	;# 
  1208  011B                     	;# 
  1209  011D                     	;# 
  1210  011D                     	;# 
  1211  018C                     	;# 
  1212  018E                     	;# 
  1213  0191                     	;# 
  1214  0191                     	;# 
  1215  0192                     	;# 
  1216  0193                     	;# 
  1217  0193                     	;# 
  1218  0193                     	;# 
  1219  0194                     	;# 
  1220  0195                     	;# 
  1221  0196                     	;# 
  1222  0199                     	;# 
  1223  019A                     	;# 
  1224  019B                     	;# 
  1225  019B                     	;# 
  1226  019B                     	;# 
  1227  019B                     	;# 
  1228  019C                     	;# 
  1229  019C                     	;# 
  1230  019D                     	;# 
  1231  019E                     	;# 
  1232  019F                     	;# 
  1233  020C                     	;# 
  1234  020E                     	;# 
  1235  0211                     	;# 
  1236  0211                     	;# 
  1237  0212                     	;# 
  1238  0212                     	;# 
  1239  0213                     	;# 
  1240  0213                     	;# 
  1241  0214                     	;# 
  1242  0214                     	;# 
  1243  0215                     	;# 
  1244  0215                     	;# 
  1245  0215                     	;# 
  1246  0216                     	;# 
  1247  0216                     	;# 
  1248  0217                     	;# 
  1249  0217                     	;# 
  1250  0291                     	;# 
  1251  0291                     	;# 
  1252  0292                     	;# 
  1253  0293                     	;# 
  1254  0294                     	;# 
  1255  0295                     	;# 
  1256  0295                     	;# 
  1257  0296                     	;# 
  1258  0391                     	;# 
  1259  0392                     	;# 
  1260  0393                     	;# 
  1261  039A                     	;# 
  1262  039C                     	;# 
  1263  039D                     	;# 
  1264  039E                     	;# 
  1265  039F                     	;# 
  1266  0FE4                     	;# 
  1267  0FE5                     	;# 
  1268  0FE6                     	;# 
  1269  0FE7                     	;# 
  1270  0FE8                     	;# 
  1271  0FE9                     	;# 
  1272  0FEA                     	;# 
  1273  0FEB                     	;# 
  1274  0FED                     	;# 
  1275  0FEE                     	;# 
  1276  0FEF                     	;# 
  1277  0000                     	;# 
  1278  0001                     	;# 
  1279  0002                     	;# 
  1280  0003                     	;# 
  1281  0004                     	;# 
  1282  0005                     	;# 
  1283  0006                     	;# 
  1284  0007                     	;# 
  1285  0008                     	;# 
  1286  0009                     	;# 
  1287  000A                     	;# 
  1288  000B                     	;# 
  1289  000C                     	;# 
  1290  000E                     	;# 
  1291  0011                     	;# 
  1292  0012                     	;# 
  1293  0015                     	;# 
  1294  0016                     	;# 
  1295  0016                     	;# 
  1296  0017                     	;# 
  1297  0018                     	;# 
  1298  0019                     	;# 
  1299  001A                     	;# 
  1300  001B                     	;# 
  1301  001C                     	;# 
  1302  001E                     	;# 
  1303  001F                     	;# 
  1304  008C                     	;# 
  1305  008E                     	;# 
  1306  0091                     	;# 
  1307  0092                     	;# 
  1308  0095                     	;# 
  1309  0096                     	;# 
  1310  0097                     	;# 
  1311  0098                     	;# 
  1312  0099                     	;# 
  1313  009A                     	;# 
  1314  009B                     	;# 
  1315  009B                     	;# 
  1316  009C                     	;# 
  1317  009D                     	;# 
  1318  009E                     	;# 
  1319  010C                     	;# 
  1320  010E                     	;# 
  1321  0111                     	;# 
  1322  0112                     	;# 
  1323  0113                     	;# 
  1324  0114                     	;# 
  1325  0115                     	;# 
  1326  0116                     	;# 
  1327  0117                     	;# 
  1328  0118                     	;# 
  1329  0119                     	;# 
  1330  011A                     	;# 
  1331  011B                     	;# 
  1332  011D                     	;# 
  1333  011D                     	;# 
  1334  018C                     	;# 
  1335  018E                     	;# 
  1336  0191                     	;# 
  1337  0191                     	;# 
  1338  0192                     	;# 
  1339  0193                     	;# 
  1340  0193                     	;# 
  1341  0193                     	;# 
  1342  0194                     	;# 
  1343  0195                     	;# 
  1344  0196                     	;# 
  1345  0199                     	;# 
  1346  019A                     	;# 
  1347  019B                     	;# 
  1348  019B                     	;# 
  1349  019B                     	;# 
  1350  019B                     	;# 
  1351  019C                     	;# 
  1352  019C                     	;# 
  1353  019D                     	;# 
  1354  019E                     	;# 
  1355  019F                     	;# 
  1356  020C                     	;# 
  1357  020E                     	;# 
  1358  0211                     	;# 
  1359  0211                     	;# 
  1360  0212                     	;# 
  1361  0212                     	;# 
  1362  0213                     	;# 
  1363  0213                     	;# 
  1364  0214                     	;# 
  1365  0214                     	;# 
  1366  0215                     	;# 
  1367  0215                     	;# 
  1368  0215                     	;# 
  1369  0216                     	;# 
  1370  0216                     	;# 
  1371  0217                     	;# 
  1372  0217                     	;# 
  1373  0291                     	;# 
  1374  0291                     	;# 
  1375  0292                     	;# 
  1376  0293                     	;# 
  1377  0294                     	;# 
  1378  0295                     	;# 
  1379  0295                     	;# 
  1380  0296                     	;# 
  1381  0391                     	;# 
  1382  0392                     	;# 
  1383  0393                     	;# 
  1384  039A                     	;# 
  1385  039C                     	;# 
  1386  039D                     	;# 
  1387  039E                     	;# 
  1388  039F                     	;# 
  1389  0FE4                     	;# 
  1390  0FE5                     	;# 
  1391  0FE6                     	;# 
  1392  0FE7                     	;# 
  1393  0FE8                     	;# 
  1394  0FE9                     	;# 
  1395  0FEA                     	;# 
  1396  0FEB                     	;# 
  1397  0FED                     	;# 
  1398  0FEE                     	;# 
  1399  0FEF                     	;# 
  1400                           
  1401                           	psect	idataBANK0
  1402  07DF                     __pidataBANK0:	
  1403                           
  1404                           ;initializer for _LED_state
  1405  07DF  3401               	retlw	1
  1406                           
  1407                           	psect	stringtext
  1408  055F                     __pstringtext:	
  1409  055F                     _ratio_mph:	
  1410  055F  34BE               	retlw	190
  1411  0560  3427               	retlw	39
  1412  0561  3400               	retlw	0
  1413  0562                     __end_of_ratio_mph:	
  1414  0562                     convert_to_fp@one:	
  1415  0562  3401               	retlw	1
  1416  0563  3400               	retlw	0
  1417  0564                     __end_ofconvert_to_fp@one:	
  1418  000B                     _INTCONbits	set	11
  1419  0011                     _PIR1bits	set	17
  1420  000C                     _PORTAbits	set	12
  1421  001B                     _PR2	set	27
  1422  001C                     _T2CON	set	28
  1423  001C                     _T2CONbits	set	28
  1424  0015                     _TMR0	set	21
  1425  001A                     _TMR2	set	26
  1426  0095                     _OPTION_REG	set	149
  1427  0095                     _OPTION_REGbits	set	149
  1428  0099                     _OSCCON	set	153
  1429  009A                     _OSCSTAT	set	154
  1430  0098                     _OSCTUNE	set	152
  1431  0091                     _PIE1bits	set	145
  1432  008C                     _TRISA	set	140
  1433  008E                     _TRISC	set	142
  1434  04D6                     _PLLR	set	1238
  1435  011D                     _APFCON	set	285
  1436  010C                     _LATA	set	268
  1437  010E                     _LATC	set	270
  1438  0865                     _LATA5	set	2149
  1439  018C                     _ANSELA	set	396
  1440  018E                     _ANSELC	set	398
  1441  019F                     _BAUDCON	set	415
  1442  0192                     _EEADRH	set	402
  1443  0191                     _EEADRL	set	401
  1444  0195                     _EECON1bits	set	405
  1445  0196                     _EECON2	set	406
  1446  0194                     _EEDATH	set	404
  1447  0193                     _EEDATL	set	403
  1448  0199                     _RCREG	set	409
  1449  019D                     _RCSTA	set	413
  1450  019D                     _RCSTAbits	set	413
  1451  019C                     _SPBRGH	set	412
  1452  019B                     _SPBRGL	set	411
  1453  019A                     _TXREG	set	410
  1454  019E                     _TXSTA	set	414
  1455  020C                     _WPUA	set	524
  1456  020E                     _WPUC	set	526
  1457  0293                     _CCP1CON	set	659
  1458  0292                     _CCPR1H	set	658
  1459  0291                     _CCPR1L	set	657
  1460  0295                     _ECCP1AS	set	661
  1461  0296                     _PSTR1CON	set	662
  1462  0294                     _PWM1CON	set	660
  1463  0564                     STR_1:	
  1464  0564  3424               	retlw	36	;'$'
  1465  0565  3450               	retlw	80	;'P'
  1466  0566  344D               	retlw	77	;'M'
  1467  0567  3454               	retlw	84	;'T'
  1468  0568  344B               	retlw	75	;'K'
  1469  0569  3433               	retlw	51	;'3'
  1470  056A  3431               	retlw	49	;'1'
  1471  056B  3434               	retlw	52	;'4'
  1472  056C  342C               	retlw	44	;','
  1473  056D  3430               	retlw	48	;'0'
  1474  056E  342C               	retlw	44	;','
  1475  056F  3430               	retlw	48	;'0'
  1476  0570  342C               	retlw	44	;','
  1477  0571  3431               	retlw	49	;'1'
  1478  0572  342C               	retlw	44	;','
  1479  0573  3430               	retlw	48	;'0'
  1480  0574  342C               	retlw	44	;','
  1481  0575  3430               	retlw	48	;'0'
  1482  0576  342C               	retlw	44	;','
  1483  0577  3430               	retlw	48	;'0'
  1484  0578  342C               	retlw	44	;','
  1485  0579  3430               	retlw	48	;'0'
  1486  057A  342C               	retlw	44	;','
  1487  057B  3430               	retlw	48	;'0'
  1488  057C  342C               	retlw	44	;','
  1489  057D  3430               	retlw	48	;'0'
  1490  057E  342C               	retlw	44	;','
  1491  057F  3430               	retlw	48	;'0'
  1492  0580  342C               	retlw	44	;','
  1493  0581  3430               	retlw	48	;'0'
  1494  0582  342C               	retlw	44	;','
  1495  0583  3430               	retlw	48	;'0'
  1496  0584  342C               	retlw	44	;','
  1497  0585  3430               	retlw	48	;'0'
  1498  0586  342C               	retlw	44	;','
  1499  0587  3430               	retlw	48	;'0'
  1500  0588  342C               	retlw	44	;','
  1501  0589  3430               	retlw	48	;'0'
  1502  058A  342C               	retlw	44	;','
  1503  058B  3430               	retlw	48	;'0'
  1504  058C  342C               	retlw	44	;','
  1505  058D  3430               	retlw	48	;'0'
  1506  058E  342C               	retlw	44	;','
  1507  058F  3430               	retlw	48	;'0'
  1508  0590  342C               	retlw	44	;','
  1509  0591  3430               	retlw	48	;'0'
  1510  0592  342A               	retlw	42	;'*'
  1511  0593  3432               	retlw	50	;'2'
  1512  0594  3439               	retlw	57	;'9'
  1513  0595  340D               	retlw	13
  1514  0596  340A               	retlw	10
  1515  0597  3400               	retlw	0
  1516  0598                     STR_2:	
  1517  0598  3424               	retlw	36	;'$'
  1518  0599  3450               	retlw	80	;'P'
  1519  059A  344D               	retlw	77	;'M'
  1520  059B  3454               	retlw	84	;'T'
  1521  059C  344B               	retlw	75	;'K'
  1522  059D  3432               	retlw	50	;'2'
  1523  059E  3432               	retlw	50	;'2'
  1524  059F  3430               	retlw	48	;'0'
  1525  05A0  342C               	retlw	44	;','
  1526  05A1  3431               	retlw	49	;'1'
  1527  05A2  3430               	retlw	48	;'0'
  1528  05A3  3430               	retlw	48	;'0'
  1529  05A4  342A               	retlw	42	;'*'
  1530  05A5  3432               	retlw	50	;'2'
  1531  05A6  3446               	retlw	70	;'F'
  1532  05A7  340D               	retlw	13
  1533  05A8  340A               	retlw	10
  1534  05A9  3400               	retlw	0
  1535                           
  1536                           ; #config settings
  1537  0000                     
  1538                           	psect	cinit
  1539  0025                     start_initialization:	
  1540  0025                     __initialization:	
  1541                           
  1542                           ; Initialize objects allocated to BANK0
  1543  0025  27DF               	fcall	__pidataBANK0	;fetch initializer
  1544  0026  00EC               	movwf	__pdataBANK0& (0+127)
  1545                           
  1546                           ; Clear objects allocated to COMMON
  1547  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  1548  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1549  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1550  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1551  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1552                           
  1553                           ; Clear objects allocated to BANK0
  1554  002C  3049               	movlw	low __pbssBANK0
  1555  002D  0084               	movwf	4
  1556  002E  3000               	movlw	high __pbssBANK0
  1557  002F  0085               	movwf	5
  1558  0030  3023               	movlw	35
  1559  0031  27C8               	fcall	clear_ram0
  1560  0032                     end_of_initialization:	
  1561                           ;End of C runtime variable initialization code
  1562                           
  1563  0032                     __end_of__initialization:	
  1564  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1565  0033  0020               	movlb	0
  1566  0034  2A64               	ljmp	_main	;jump to C main() function
  1567                           
  1568                           	psect	bssCOMMON
  1569  0070                     __pbssCOMMON:	
  1570  0070                     _b_last_state:	
  1571  0070                     	ds	2
  1572  0072                     _b_count_pressed:	
  1573  0072                     	ds	1
  1574  0073                     _eusartRxCount:	
  1575  0073                     	ds	1
  1576  0074                     _eusartTxBufferRemaining:	
  1577  0074                     	ds	1
  1578                           
  1579                           	psect	bssBANK0
  1580  0049                     __pbssBANK0:	
  1581  0049                     _eusartRxBuffer:	
  1582  0049                     	ds	8
  1583  0051                     _eusartTxBuffer:	
  1584  0051                     	ds	8
  1585  0059                     _speed:	
  1586  0059                     	ds	3
  1587  005C                     TMR0_ISR@CountCallBack:	
  1588  005C                     	ds	2
  1589  005E                     _TMR0_InterruptHandler:	
  1590  005E                     	ds	2
  1591  0060                     _LED_counter:	
  1592  0060                     	ds	1
  1593  0061                     _b_confirmed_state:	
  1594  0061                     	ds	1
  1595  0062                     _b_count_released:	
  1596  0062                     	ds	1
  1597  0063                     _b_has_once_been_released:	
  1598  0063                     	ds	1
  1599  0064                     _b_push_confirmed:	
  1600  0064                     	ds	1
  1601  0065                     _b_release_confirmed:	
  1602  0065                     	ds	1
  1603  0066                     _eusartRxHead:	
  1604  0066                     	ds	1
  1605  0067                     _eusartRxTail:	
  1606  0067                     	ds	1
  1607  0068                     _eusartTxHead:	
  1608  0068                     	ds	1
  1609  0069                     _eusartTxTail:	
  1610  0069                     	ds	1
  1611  006A                     _speed_units:	
  1612  006A                     	ds	1
  1613  006B                     _timer0ReloadVal:	
  1614  006B                     	ds	1
  1615                           
  1616                           	psect	dataBANK0
  1617  006C                     __pdataBANK0:	
  1618  006C                     _LED_state:	
  1619  006C                     	ds	1
  1620                           
  1621                           	psect	clrtext
  1622  07C8                     clear_ram0:	
  1623                           ;	Called with FSR0 containing the base address, and
  1624                           ;	WREG with the size to clear
  1625                           
  1626  07C8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1627  07C9                     clrloop0:	
  1628  07C9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1629  07CA  3101               	addfsr 0,1
  1630  07CB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1631  07CC  2FC9               	goto	clrloop0	;have we reached the end yet?
  1632  07CD  3400               	retlw	0	;all done for this memory range, return
  1633                           
  1634                           	psect	cstackBANK1
  1635  00A0                     __pcstackBANK1:	
  1636  00A0                     main@up:	
  1637                           
  1638                           ; 1 bytes @ 0x0
  1639  00A0                     	ds	1
  1640  00A1                     main@tmp:	
  1641                           
  1642                           ; 1 bytes @ 0x1
  1643  00A1                     	ds	1
  1644  00A2                     main@tmp_601:	
  1645                           
  1646                           ; 1 bytes @ 0x2
  1647  00A2                     	ds	1
  1648  00A3                     main@tmp_603:	
  1649                           
  1650                           ; 1 bytes @ 0x3
  1651  00A3                     	ds	1
  1652  00A4                     main@tmp_604:	
  1653                           
  1654                           ; 1 bytes @ 0x4
  1655  00A4                     	ds	1
  1656  00A5                     main@motor_load:	
  1657                           
  1658                           ; 2 bytes @ 0x5
  1659  00A5                     	ds	2
  1660                           
  1661                           	psect	cstackCOMMON
  1662  0075                     __pcstackCOMMON:	
  1663  0075                     ?_TMR2_StartTimer:	
  1664  0075                     ?_TMR0_DefaultInterruptHandler:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0075                     ??_TMR0_DefaultInterruptHandler:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0075                     ?_TMR0_CallBack:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0075                     ?_OSCILLATOR_Initialize:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0075                     ?_my10msTimerISR:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0075                     ?_LED_set_state:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0075                     ?_LED_update_loop:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0075                     ??_LED_update_loop:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0075                     ?_button_update_loop:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0075                     ?_TMR2_Initialize:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0075                     ?_EUSART_Initialize:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0075                     ?_EUSART_Read:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0075                     ?_EUSART_Write:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0075                     ?_putch:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0075                     ?_EUSART_Transmit_ISR:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0075                     ??_EUSART_Transmit_ISR:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0075                     ?_EUSART_Receive_ISR:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0075                     ??_EUSART_Receive_ISR:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0075                     ?_EPWM_Initialize:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0075                     ?_TMR0_Initialize:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0075                     ?_TMR0_ISR:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0075                     ?_PIN_MANAGER_Initialize:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0075                     ?_SYSTEM_Initialize:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0075                     ?_INTERRUPT_InterruptManager:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0075                     ?_GPS_Initialize:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0075                     ?_GPS_read_speed:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0075                     ?_main:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0075                     ?_get_button_state:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0075                     ??_get_button_state:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0075                     get_button_state@state:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754                           
  1755                           ; 1 bytes @ 0x0
  1756  0075                     	ds	1
  1757  0076                     ??_button_update_loop:	
  1758                           
  1759                           ; 1 bytes @ 0x1
  1760  0076                     	ds	2
  1761  0078                     button_update_loop@current_state:	
  1762                           
  1763                           ; 1 bytes @ 0x3
  1764  0078                     	ds	1
  1765  0079                     ??_TMR0_CallBack:	
  1766  0079                     ??_my10msTimerISR:	
  1767                           ; 1 bytes @ 0x4
  1768                           
  1769  0079                     ??_TMR0_ISR:	
  1770                           ; 1 bytes @ 0x4
  1771                           
  1772  0079                     ??_INTERRUPT_InterruptManager:	
  1773                           ; 1 bytes @ 0x4
  1774                           
  1775                           
  1776                           ; 1 bytes @ 0x4
  1777  0079                     	ds	1
  1778                           
  1779                           	psect	cstackBANK0
  1780  0020                     __pcstackBANK0:	
  1781  0020                     ??_TMR2_StartTimer:	
  1782  0020                     ?_TMR0_SetInterruptHandler:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785  0020                     ??_OSCILLATOR_Initialize:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788  0020                     ??_LED_set_state:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791  0020                     ??_TMR2_Initialize:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794  0020                     ??_EUSART_Initialize:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797  0020                     ??_EUSART_Read:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800  0020                     ??_EUSART_Write:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0020                     ??_EPWM_Initialize:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806  0020                     ?_EPWM_LoadDutyValue:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809  0020                     ??_PIN_MANAGER_Initialize:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812  0020                     ?___wmul:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815  0020                     ?_convert_to_fp:	
  1816                           ; 2 bytes @ 0x0
  1817                           
  1818  0020                     ?___lmul:	
  1819                           ; 3 bytes @ 0x0
  1820                           
  1821  0020                     EPWM_LoadDutyValue@dutyValue:	
  1822                           ; 4 bytes @ 0x0
  1823                           
  1824  0020                     TMR0_SetInterruptHandler@InterruptHandler:	
  1825                           ; 2 bytes @ 0x0
  1826                           
  1827  0020                     convert_to_fp@int_part:	
  1828                           ; 2 bytes @ 0x0
  1829                           
  1830  0020                     ___wmul@multiplier:	
  1831                           ; 2 bytes @ 0x0
  1832                           
  1833  0020                     ___lmul@multiplier:	
  1834                           ; 2 bytes @ 0x0
  1835                           
  1836                           
  1837                           ; 4 bytes @ 0x0
  1838  0020                     	ds	1
  1839  0021                     EUSART_Read@readValue:	
  1840  0021                     EUSART_Write@txData:	
  1841                           ; 1 bytes @ 0x1
  1842                           
  1843  0021                     LED_set_state@new_state:	
  1844                           ; 1 bytes @ 0x1
  1845                           
  1846                           
  1847                           ; 1 bytes @ 0x1
  1848  0021                     	ds	1
  1849  0022                     ??_TMR0_SetInterruptHandler:	
  1850  0022                     ??_putch:	
  1851                           ; 1 bytes @ 0x2
  1852                           
  1853  0022                     ??_EPWM_LoadDutyValue:	
  1854                           ; 1 bytes @ 0x2
  1855                           
  1856  0022                     ??_TMR0_Initialize:	
  1857                           ; 1 bytes @ 0x2
  1858                           
  1859  0022                     putch@txData:	
  1860                           ; 1 bytes @ 0x2
  1861                           
  1862  0022                     convert_to_fp@fract_part:	
  1863                           ; 1 bytes @ 0x2
  1864                           
  1865  0022                     ___wmul@multiplicand:	
  1866                           ; 2 bytes @ 0x2
  1867                           
  1868                           
  1869                           ; 2 bytes @ 0x2
  1870  0022                     	ds	1
  1871  0023                     ??_SYSTEM_Initialize:	
  1872  0023                     ?_printf:	
  1873                           ; 1 bytes @ 0x3
  1874                           
  1875  0023                     printf@f:	
  1876                           ; 2 bytes @ 0x3
  1877                           
  1878                           
  1879                           ; 2 bytes @ 0x3
  1880  0023                     	ds	1
  1881  0024                     ??_convert_to_fp:	
  1882  0024                     ??___wmul:	
  1883                           ; 1 bytes @ 0x4
  1884                           
  1885  0024                     ___wmul@product:	
  1886                           ; 1 bytes @ 0x4
  1887                           
  1888  0024                     ___lmul@multiplicand:	
  1889                           ; 2 bytes @ 0x4
  1890                           
  1891                           
  1892                           ; 4 bytes @ 0x4
  1893  0024                     	ds	1
  1894  0025                     ??_printf:	
  1895                           
  1896                           ; 1 bytes @ 0x5
  1897  0025                     	ds	3
  1898  0028                     ??___lmul:	
  1899  0028                     printf@ap:	
  1900                           ; 1 bytes @ 0x8
  1901                           
  1902  0028                     ___lmul@product:	
  1903                           ; 1 bytes @ 0x8
  1904                           
  1905                           
  1906                           ; 4 bytes @ 0x8
  1907  0028                     	ds	1
  1908  0029                     printf@c:	
  1909                           
  1910                           ; 1 bytes @ 0x9
  1911  0029                     	ds	1
  1912  002A                     ??_GPS_Initialize:	
  1913  002A                     convert_to_fp@res_fract:	
  1914                           ; 1 bytes @ 0xA
  1915                           
  1916                           
  1917                           ; 2 bytes @ 0xA
  1918  002A                     	ds	2
  1919  002C                     ?_multiply_fp:	
  1920  002C                     convert_to_fp@i_bit:	
  1921                           ; 3 bytes @ 0xC
  1922                           
  1923  002C                     multiply_fp@n1:	
  1924                           ; 1 bytes @ 0xC
  1925                           
  1926                           
  1927                           ; 3 bytes @ 0xC
  1928  002C                     	ds	1
  1929  002D                     GPS_Initialize@tmp:	
  1930  002D                     convert_to_fp@tmp_left:	
  1931                           ; 1 bytes @ 0xD
  1932                           
  1933                           
  1934                           ; 2 bytes @ 0xD
  1935  002D                     	ds	2
  1936  002F                     convert_to_fp@res:	
  1937  002F                     multiply_fp@n2:	
  1938                           ; 3 bytes @ 0xF
  1939                           
  1940                           
  1941                           ; 3 bytes @ 0xF
  1942  002F                     	ds	3
  1943  0032                     ??_multiply_fp:	
  1944  0032                     ??_GPS_read_speed:	
  1945                           ; 1 bytes @ 0x12
  1946                           
  1947                           
  1948                           ; 1 bytes @ 0x12
  1949  0032                     	ds	2
  1950  0034                     GPS_read_speed@before_dot:	
  1951                           
  1952                           ; 1 bytes @ 0x14
  1953  0034                     	ds	1
  1954  0035                     GPS_read_speed@no_more_checksum:	
  1955                           
  1956                           ; 1 bytes @ 0x15
  1957  0035                     	ds	1
  1958  0036                     GPS_read_speed@read_speed_int:	
  1959                           
  1960                           ; 2 bytes @ 0x16
  1961  0036                     	ds	2
  1962  0038                     GPS_read_speed@read_speed_fra:	
  1963                           
  1964                           ; 2 bytes @ 0x18
  1965  0038                     	ds	2
  1966  003A                     GPS_read_speed@checksum2:	
  1967                           
  1968                           ; 1 bytes @ 0x1A
  1969  003A                     	ds	1
  1970  003B                     GPS_read_speed@checksum:	
  1971                           
  1972                           ; 1 bytes @ 0x1B
  1973  003B                     	ds	1
  1974  003C                     multiply_fp@res:	
  1975  003C                     GPS_read_speed@buffer:	
  1976                           ; 4 bytes @ 0x1C
  1977                           
  1978                           
  1979                           ; 6 bytes @ 0x1C
  1980  003C                     	ds	4
  1981  0040                     multiply_fp@n1_fra:	
  1982                           
  1983                           ; 3 bytes @ 0x20
  1984  0040                     	ds	2
  1985  0042                     GPS_read_speed@i_buff2:	
  1986                           
  1987                           ; 1 bytes @ 0x22
  1988  0042                     	ds	1
  1989  0043                     GPS_read_speed@i_buff:	
  1990  0043                     multiply_fp@n2_fra:	
  1991                           ; 1 bytes @ 0x23
  1992                           
  1993                           
  1994                           ; 3 bytes @ 0x23
  1995  0043                     	ds	1
  1996  0044                     GPS_read_speed@m_char:	
  1997                           
  1998                           ; 1 bytes @ 0x24
  1999  0044                     	ds	2
  2000  0046                     ??_main:	
  2001                           
  2002                           ; 1 bytes @ 0x26
  2003  0046                     	ds	3
  2004                           
  2005                           	psect	maintext
  2006  0264                     __pmaintext:	
  2007 ;;
  2008 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2009 ;;
  2010 ;; *************** function _main *****************
  2011 ;; Defined at:
  2012 ;;		line 312 in file "main.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  tmp             1    4[BANK1 ] unsigned char 
  2017 ;;  tmp             1    3[BANK1 ] unsigned char 
  2018 ;;  tmp             1    2[BANK1 ] unsigned char 
  2019 ;;  tmp             1    1[BANK1 ] unsigned char 
  2020 ;;  motor_load      2    5[BANK1 ] unsigned int 
  2021 ;;  up              1    0[BANK1 ] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : B1F/0
  2028 ;;		On exit  : 0/0
