

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 08:18:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1067  0099  3430               	retlw	48	;'0'
  1068  009A  342C               	retlw	44	;','
  1069  009B  3430               	retlw	48	;'0'
  1070  009C  342C               	retlw	44	;','
  1071  009D  3431               	retlw	49	;'1'
  1072  009E  342C               	retlw	44	;','
  1073  009F  3430               	retlw	48	;'0'
  1074  00A0  342C               	retlw	44	;','
  1075  00A1  3430               	retlw	48	;'0'
  1076  00A2  342C               	retlw	44	;','
  1077  00A3  3430               	retlw	48	;'0'
  1078  00A4  342C               	retlw	44	;','
  1079  00A5  3430               	retlw	48	;'0'
  1080  00A6  342C               	retlw	44	;','
  1081  00A7  3430               	retlw	48	;'0'
  1082  00A8  342C               	retlw	44	;','
  1083  00A9  3430               	retlw	48	;'0'
  1084  00AA  342C               	retlw	44	;','
  1085  00AB  3430               	retlw	48	;'0'
  1086  00AC  342C               	retlw	44	;','
  1087  00AD  3430               	retlw	48	;'0'
  1088  00AE  342C               	retlw	44	;','
  1089  00AF  3430               	retlw	48	;'0'
  1090  00B0  342C               	retlw	44	;','
  1091  00B1  3430               	retlw	48	;'0'
  1092  00B2  342C               	retlw	44	;','
  1093  00B3  3430               	retlw	48	;'0'
  1094  00B4  342C               	retlw	44	;','
  1095  00B5  3430               	retlw	48	;'0'
  1096  00B6  342C               	retlw	44	;','
  1097  00B7  3430               	retlw	48	;'0'
  1098  00B8  342C               	retlw	44	;','
  1099  00B9  3430               	retlw	48	;'0'
  1100  00BA  342C               	retlw	44	;','
  1101  00BB  3430               	retlw	48	;'0'
  1102  00BC  342C               	retlw	44	;','
  1103  00BD  3430               	retlw	48	;'0'
  1104  00BE  342A               	retlw	42	;'*'
  1105  00BF  3432               	retlw	50	;'2'
  1106  00C0  3439               	retlw	57	;'9'
  1107  00C1  340D               	retlw	13
  1108  00C2  340A               	retlw	10
  1109  00C3  3400               	retlw	0
  1110  00C4                     STR_2:	
  1111  00C4  3424               	retlw	36	;'$'
  1112  00C5  3450               	retlw	80	;'P'
  1113  00C6  344D               	retlw	77	;'M'
  1114  00C7  3454               	retlw	84	;'T'
  1115  00C8  344B               	retlw	75	;'K'
  1116  00C9  3432               	retlw	50	;'2'
  1117  00CA  3432               	retlw	50	;'2'
  1118  00CB  3430               	retlw	48	;'0'
  1119  00CC  342C               	retlw	44	;','
  1120  00CD  3431               	retlw	49	;'1'
  1121  00CE  3430               	retlw	48	;'0'
  1122  00CF  3430               	retlw	48	;'0'
  1123  00D0  342A               	retlw	42	;'*'
  1124  00D1  3432               	retlw	50	;'2'
  1125  00D2  3446               	retlw	70	;'F'
  1126  00D3  340D               	retlw	13
  1127  00D4  340A               	retlw	10
  1128  00D5  3400               	retlw	0
  1129                           
  1130                           ; #config settings
  1131  0000                     
  1132                           	psect	cinit
  1133  0021                     start_initialization:	
  1134  0021                     __initialization:	
  1135                           
  1136                           ; Clear objects allocated to COMMON
  1137  0021  01FA               	clrf	__pbssCOMMON& (0+127)
  1138  0022  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1139                           
  1140                           ; Clear objects allocated to BANK0
  1141  0023  3020               	movlw	low __pbssBANK0
  1142  0024  0084               	movwf	4
  1143  0025  3000               	movlw	high __pbssBANK0
  1144  0026  0085               	movwf	5
  1145  0027  3018               	movlw	24
  1146  0028  21F0               	fcall	clear_ram0
  1147  0029                     end_of_initialization:	
  1148                           ;End of C runtime variable initialization code
  1149                           
  1150  0029                     __end_of__initialization:	
  1151  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1152  002A  0020               	movlb	0
  1153  002B  282C               	ljmp	_main	;jump to C main() function
  1154                           
  1155                           	psect	bssCOMMON
  1156  007A                     __pbssCOMMON:	
  1157  007A                     _eusartRxCount:	
  1158  007A                     	ds	1
  1159  007B                     _eusartTxBufferRemaining:	
  1160  007B                     	ds	1
  1161                           
  1162                           	psect	bssBANK0
  1163  0020                     __pbssBANK0:	
  1164  0020                     _eusartRxBuffer:	
  1165  0020                     	ds	8
  1166  0028                     _eusartTxBuffer:	
  1167  0028                     	ds	8
  1168  0030                     _speed:	
  1169  0030                     	ds	3
  1170  0033                     _eusartRxHead:	
  1171  0033                     	ds	1
  1172  0034                     _eusartRxTail:	
  1173  0034                     	ds	1
  1174  0035                     _eusartTxHead:	
  1175  0035                     	ds	1
  1176  0036                     _eusartTxTail:	
  1177  0036                     	ds	1
  1178  0037                     _speed_units:	
  1179  0037                     	ds	1
  1180                           
  1181                           	psect	clrtext
  1182  01F0                     clear_ram0:	
  1183                           ;	Called with FSR0 containing the base address, and
  1184                           ;	WREG with the size to clear
  1185                           
  1186  01F0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1187  01F1                     clrloop0:	
  1188  01F1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1189  01F2  3101               	addfsr 0,1
  1190  01F3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1191  01F4  29F1               	goto	clrloop0	;have we reached the end yet?
  1192  01F5  3400               	retlw	0	;all done for this memory range, return
  1193                           
  1194                           	psect	cstackCOMMON
  1195  0070                     __pcstackCOMMON:	
  1196  0070                     ?_TMR2_StartTimer:	
  1197  0070                     ?_OSCILLATOR_Initialize:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_TMR2_Initialize:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_EUSART_Initialize:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_EUSART_Write:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ?_putch:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ?_EUSART_Transmit_ISR:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ??_EUSART_Transmit_ISR:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_EUSART_Receive_ISR:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ??_EUSART_Receive_ISR:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_EPWM_Initialize:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ?_PIN_MANAGER_Initialize:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ?_SYSTEM_Initialize:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_INTERRUPT_InterruptManager:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_GPS_Initialize:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_main:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242                           
  1243                           ; 1 bytes @ 0x0
  1244  0070                     	ds	1
  1245  0071                     ??_INTERRUPT_InterruptManager:	
  1246                           
  1247                           ; 1 bytes @ 0x1
  1248  0071                     	ds	1
  1249  0072                     ??_TMR2_StartTimer:	
  1250  0072                     ??_OSCILLATOR_Initialize:	
  1251                           ; 1 bytes @ 0x2
  1252                           
  1253  0072                     ??_TMR2_Initialize:	
  1254                           ; 1 bytes @ 0x2
  1255                           
  1256  0072                     ??_EUSART_Initialize:	
  1257                           ; 1 bytes @ 0x2
  1258                           
  1259  0072                     ??_EUSART_Write:	
  1260                           ; 1 bytes @ 0x2
  1261                           
  1262  0072                     ??_EPWM_Initialize:	
  1263                           ; 1 bytes @ 0x2
  1264                           
  1265  0072                     ?_EPWM_LoadDutyValue:	
  1266                           ; 1 bytes @ 0x2
  1267                           
  1268  0072                     ??_PIN_MANAGER_Initialize:	
  1269                           ; 1 bytes @ 0x2
  1270                           
  1271  0072                     EPWM_LoadDutyValue@dutyValue:	
  1272                           ; 1 bytes @ 0x2
  1273                           
  1274                           
  1275                           ; 2 bytes @ 0x2
  1276  0072                     	ds	1
  1277  0073                     ??_SYSTEM_Initialize:	
  1278  0073                     EUSART_Write@txData:	
  1279                           ; 1 bytes @ 0x3
  1280                           
  1281                           
  1282                           ; 1 bytes @ 0x3
  1283  0073                     	ds	1
  1284  0074                     ??_putch:	
  1285  0074                     ??_EPWM_LoadDutyValue:	
  1286                           ; 1 bytes @ 0x4
  1287                           
  1288  0074                     putch@txData:	
  1289                           ; 1 bytes @ 0x4
  1290                           
  1291                           
  1292                           ; 1 bytes @ 0x4
  1293  0074                     	ds	1
  1294  0075                     ?_printf:	
  1295  0075                     printf@f:	
  1296                           ; 2 bytes @ 0x5
  1297                           
  1298                           
  1299                           ; 2 bytes @ 0x5
  1300  0075                     	ds	2
  1301  0077                     ??_printf:	
  1302                           
  1303                           ; 1 bytes @ 0x7
  1304  0077                     	ds	3
  1305                           
  1306                           	psect	cstackBANK0
  1307  0038                     __pcstackBANK0:	
  1308  0038                     printf@ap:	
  1309                           
  1310                           ; 1 bytes @ 0x0
  1311  0038                     	ds	1
  1312  0039                     printf@c:	
  1313                           
  1314                           ; 1 bytes @ 0x1
  1315  0039                     	ds	1
  1316  003A                     ??_GPS_Initialize:	
  1317                           
  1318                           ; 1 bytes @ 0x2
  1319  003A                     	ds	3
  1320  003D                     GPS_Initialize@tmp:	
  1321                           
  1322                           ; 1 bytes @ 0x5
  1323  003D                     	ds	1
  1324  003E                     ??_main:	
  1325                           
  1326                           ; 1 bytes @ 0x6
  1327  003E                     	ds	3
  1328  0041                     main@up:	
  1329                           
  1330                           ; 1 bytes @ 0x9
  1331  0041                     	ds	1
  1332  0042                     main@tmp:	
  1333                           
  1334                           ; 1 bytes @ 0xA
  1335  0042                     	ds	1
  1336  0043                     main@motor_load:	
  1337                           
  1338                           ; 2 bytes @ 0xB
  1339  0043                     	ds	2
  1340                           
  1341                           	psect	maintext
  1342  002C                     __pmaintext:	
  1343 ;;
  1344 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1345 ;;
  1346 ;; *************** function _main *****************
  1347 ;; Defined at:
  1348 ;;		line 100 in file "main.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  tmp             1   10[BANK0 ] unsigned char 
  1353 ;;  motor_load      2   11[BANK0 ] unsigned int 
  1354 ;;  up              1    9[BANK0 ] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : B1F/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1
  1364 ;;      Params:         0       0       0
  1365 ;;      Locals:         0       4       0
  1366 ;;      Temps:          0       3       0
  1367 ;;      Totals:         0       7       0
  1368 ;;Total ram usage:        7 bytes
  1369 ;; Hardware stack levels required when called:    6
  1370 ;; This function calls:
  1371 ;;		_EPWM_LoadDutyValue
  1372 ;;		_GPS_Initialize
  1373 ;;		_SYSTEM_Initialize
  1374 ;;		_TMR2_StartTimer
  1375 ;; This function is called by:
  1376 ;;		Startup code after reset
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _main
  1382  002C                     _main:	
  1383                           
  1384                           ;main.c: 103: SYSTEM_Initialize();
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1388  002C  21F6               	fcall	_SYSTEM_Initialize
  1389                           
  1390                           ;main.c: 109: (INTCONbits.GIE = 1);
  1391  002D  178B               	bsf	11,7	;volatile
  1392                           
  1393                           ;main.c: 112: (INTCONbits.PEIE = 1);
  1394  002E  170B               	bsf	11,6	;volatile
  1395                           
  1396                           ;main.c: 165: uint16_t motor_load = 0;
  1397  002F  0020               	movlb	0	; select bank0
  1398  0030  01C3               	clrf	main@motor_load
  1399  0031  01C4               	clrf	main@motor_load+1
  1400                           
  1401                           ;main.c: 166: EPWM_LoadDutyValue(1023);
  1402  0032  30FF               	movlw	255
  1403  0033  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1404  0034  3003               	movlw	3
  1405  0035  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1406  0036  21A6               	fcall	_EPWM_LoadDutyValue
  1407                           
  1408                           ;main.c: 167: TMR2_StartTimer();
  1409  0037  2200               	fcall	_TMR2_StartTimer
  1410                           
  1411                           ;main.c: 168: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1412  0038  0020               	movlb	0	; select bank0
  1413  0039  01C2               	clrf	main@tmp
  1414  003A  3032               	movlw	50
  1415  003B  0242               	subwf	main@tmp,w
  1416  003C  1803               	btfsc	3,0
  1417  003D  2853               	goto	l1462
  1418  003E                     l1456:	
  1419  003E  3005               	movlw	5
  1420  003F  00C0               	movwf	??_main+2
  1421  0040  300F               	movlw	15
  1422  0041  00BF               	movwf	??_main+1
  1423  0042  30F4               	movlw	244
  1424  0043  00BE               	movwf	??_main
  1425  0044                     u767:	
  1426  0044  0BBE               	decfsz	??_main,f
  1427  0045  2844               	goto	u767
  1428  0046  0BBF               	decfsz	??_main+1,f
  1429  0047  2844               	goto	u767
  1430  0048  0BC0               	decfsz	??_main+2,f
  1431  0049  2844               	goto	u767
  1432  004A  3001               	movlw	1
  1433  004B  0020               	movlb	0	; select bank0
  1434  004C  00BE               	movwf	??_main
  1435  004D  083E               	movf	??_main,w
  1436  004E  07C2               	addwf	main@tmp,f
  1437  004F  3032               	movlw	50
  1438  0050  0242               	subwf	main@tmp,w
  1439  0051  1C03               	skipc
  1440  0052  283E               	goto	l1456
  1441  0053                     l1462:	
  1442                           
  1443                           ;main.c: 170: GPS_Initialize();
  1444  0053  20D6               	fcall	_GPS_Initialize
  1445                           
  1446                           ;main.c: 171: bool up = 1;
  1447  0054  0020               	movlb	0	; select bank0
  1448  0055  01C1               	clrf	main@up
  1449  0056  0AC1               	incf	main@up,f
  1450  0057                     l1466:	
  1451                           ;main.c: 175: while (1)
  1452                           
  1453                           
  1454                           ;main.c: 176: {
  1455                           ;main.c: 177: _delay((unsigned long)((200)*(32000000/4000.0)));
  1456  0057  3009               	movlw	9
  1457  0058  0020               	movlb	0	; select bank0
  1458  0059  00C0               	movwf	??_main+2
  1459  005A  301E               	movlw	30
  1460  005B  00BF               	movwf	??_main+1
  1461  005C  30EB               	movlw	235
  1462  005D  00BE               	movwf	??_main
  1463  005E                     u777:	
  1464  005E  0BBE               	decfsz	??_main,f
  1465  005F  285E               	goto	u777
  1466  0060  0BBF               	decfsz	??_main+1,f
  1467  0061  285E               	goto	u777
  1468  0062  0BC0               	decfsz	??_main+2,f
  1469  0063  285E               	goto	u777
  1470  0064  0000               	nop
  1471                           
  1472                           ;main.c: 178: if (up == 1)
  1473  0065  0020               	movlb	0	; select bank0
  1474  0066  0341               	decf	main@up,w
  1475  0067  1D03               	btfss	3,2
  1476  0068  286E               	goto	l1472
  1477                           
  1478                           ;main.c: 179: motor_load += 1;
  1479  0069  3001               	movlw	1
  1480  006A  07C3               	addwf	main@motor_load,f
  1481  006B  3000               	movlw	0
  1482  006C  3DC4               	addwfc	main@motor_load+1,f
  1483  006D  2872               	goto	l282
  1484  006E                     l1472:	
  1485                           
  1486                           ;main.c: 180: else
  1487                           ;main.c: 181: motor_load -= 1;
  1488  006E  3001               	movlw	1
  1489  006F  02C3               	subwf	main@motor_load,f
  1490  0070  3000               	movlw	0
  1491  0071  3BC4               	subwfb	main@motor_load+1,f
  1492  0072                     l282:	
  1493                           
  1494                           ;main.c: 182: if (motor_load > 450)
  1495  0072  3001               	movlw	1
  1496  0073  0244               	subwf	main@motor_load+1,w
  1497  0074  30C3               	movlw	195
  1498  0075  1903               	skipnz
  1499  0076  0243               	subwf	main@motor_load,w
  1500  0077  1C03               	skipc
  1501  0078  287B               	goto	l1476
  1502                           
  1503                           ;main.c: 183: up = 0;
  1504  0079  01C1               	clrf	main@up
  1505  007A  2881               	goto	l1480
  1506  007B                     l1476:	
  1507                           
  1508                           ;main.c: 184: else if (motor_load == 0)
  1509  007B  0843               	movf	main@motor_load,w
  1510  007C  0444               	iorwf	main@motor_load+1,w
  1511  007D  1D03               	btfss	3,2
  1512  007E  2881               	goto	l1480
  1513                           
  1514                           ;main.c: 185: up = 1;
  1515  007F  01C1               	clrf	main@up
  1516  0080  0AC1               	incf	main@up,f
  1517  0081                     l1480:	
  1518                           
  1519                           ;main.c: 186: EPWM_LoadDutyValue(1023-motor_load);
  1520  0081  0943               	comf	main@motor_load,w
  1521  0082  00BE               	movwf	??_main
  1522  0083  0944               	comf	main@motor_load+1,w
  1523  0084  00BF               	movwf	??_main+1
  1524  0085  0ABE               	incf	??_main,f
  1525  0086  1903               	skipnz
  1526  0087  0ABF               	incf	??_main+1,f
  1527  0088  083E               	movf	??_main,w
  1528  0089  3EFF               	addlw	255
  1529  008A  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1530  008B  3003               	movlw	3
  1531  008C  3D3F               	addwfc	??_main+1,w
  1532  008D  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1533  008E  21A6               	fcall	_EPWM_LoadDutyValue
  1534  008F  2857               	goto	l1466
  1535  0090                     __end_of_main:	
  1536                           
  1537                           	psect	text1
  1538  01F6                     __ptext1:	
  1539 ;; *************** function _SYSTEM_Initialize *****************
  1540 ;; Defined at:
  1541 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1
  1555 ;;      Params:         0       0       0
  1556 ;;      Locals:         0       0       0
  1557 ;;      Temps:          0       0       0
  1558 ;;      Totals:         0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    4
  1562 ;; This function calls:
  1563 ;;		_EPWM_Initialize
  1564 ;;		_EUSART_Initialize
  1565 ;;		_OSCILLATOR_Initialize
  1566 ;;		_PIN_MANAGER_Initialize
  1567 ;;		_TMR2_Initialize
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _SYSTEM_Initialize
  1575  01F6                     _SYSTEM_Initialize:	
  1576                           
  1577                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1581  01F6  21BD               	fcall	_PIN_MANAGER_Initialize
  1582                           
  1583                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1584  01F7  21E8               	fcall	_OSCILLATOR_Initialize
  1585                           
  1586                           ;mcc.c: 74: EPWM_Initialize();
  1587  01F8  21D3               	fcall	_EPWM_Initialize
  1588                           
  1589                           ;mcc.c: 75: TMR2_Initialize();
  1590  01F9  21DF               	fcall	_TMR2_Initialize
  1591                           
  1592                           ;mcc.c: 76: EUSART_Initialize();
  1593  01FA  2155               	fcall	_EUSART_Initialize
  1594  01FB  0008               	return
  1595  01FC                     __end_of_SYSTEM_Initialize:	
  1596                           
  1597                           	psect	text2
  1598  01DF                     __ptext2:	
  1599 ;; *************** function _TMR2_Initialize *****************
  1600 ;; Defined at:
  1601 ;;		line 57 in file "mcc_generated_files/tmr2.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1
  1615 ;;      Params:         0       0       0
  1616 ;;      Locals:         0       0       0
  1617 ;;      Temps:          0       0       0
  1618 ;;      Totals:         0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    3
  1622 ;; This function calls:
  1623 ;;		_TMR2_StartTimer
  1624 ;; This function is called by:
  1625 ;;		_SYSTEM_Initialize
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _TMR2_Initialize
  1631  01DF                     _TMR2_Initialize:	
  1632                           
  1633                           ;tmr2.c: 62: T2CON = 0x02;
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1637  01DF  3002               	movlw	2
  1638  01E0  0020               	movlb	0	; select bank0
  1639  01E1  009C               	movwf	28	;volatile
  1640                           
  1641                           ;tmr2.c: 65: PR2 = 0xFF;
  1642  01E2  30FF               	movlw	255
  1643  01E3  009B               	movwf	27	;volatile
  1644                           
  1645                           ;tmr2.c: 68: TMR2 = 0x00;
  1646  01E4  019A               	clrf	26	;volatile
  1647                           
  1648                           ;tmr2.c: 71: PIR1bits.TMR2IF = 0;
  1649  01E5  1091               	bcf	17,1	;volatile
  1650                           
  1651                           ;tmr2.c: 74: TMR2_StartTimer();
  1652  01E6  2200               	fcall	_TMR2_StartTimer
  1653  01E7  0008               	return
  1654  01E8                     __end_of_TMR2_Initialize:	
  1655                           
  1656                           	psect	text3
  1657  0200                     __ptext3:	
  1658 ;; *************** function _TMR2_StartTimer *****************
  1659 ;; Defined at:
  1660 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		None
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1
  1674 ;;      Params:         0       0       0
  1675 ;;      Locals:         0       0       0
  1676 ;;      Temps:          0       0       0
  1677 ;;      Totals:         0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    2
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_TMR2_Initialize
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _TMR2_StartTimer
  1691  0200                     _TMR2_StartTimer:	
  1692                           
  1693                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _TMR2_StartTimer: []
  1697  0200  0020               	movlb	0	; select bank0
  1698  0201  151C               	bsf	28,2	;volatile
  1699  0202  0008               	return
  1700  0203                     __end_of_TMR2_StartTimer:	
  1701                           
  1702                           	psect	text4
  1703  01BD                     __ptext4:	
  1704 ;; *************** function _PIN_MANAGER_Initialize *****************
  1705 ;; Defined at:
  1706 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1
  1720 ;;      Params:         0       0       0
  1721 ;;      Locals:         0       0       0
  1722 ;;      Temps:          0       0       0
  1723 ;;      Totals:         0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    2
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_SYSTEM_Initialize
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _PIN_MANAGER_Initialize
  1736  01BD                     _PIN_MANAGER_Initialize:	
  1737                           
  1738                           ;pin_manager.c: 51: LATA = 0x0;
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1742  01BD  0022               	movlb	2	; select bank2
  1743  01BE  018C               	clrf	12	;volatile
  1744                           
  1745                           ;pin_manager.c: 52: LATC = 0x0;
  1746  01BF  018E               	clrf	14	;volatile
  1747                           
  1748                           ;pin_manager.c: 53: ANSELA = 0x17;
  1749  01C0  3017               	movlw	23
  1750  01C1  0023               	movlb	3	; select bank3
  1751  01C2  008C               	movwf	12	;volatile
  1752                           
  1753                           ;pin_manager.c: 54: ANSELC = 0xF;
  1754  01C3  300F               	movlw	15
  1755  01C4  008E               	movwf	14	;volatile
  1756                           
  1757                           ;pin_manager.c: 55: WPUA = 0x3F;
  1758  01C5  303F               	movlw	63
  1759  01C6  0024               	movlb	4	; select bank4
  1760  01C7  008C               	movwf	12	;volatile
  1761                           
  1762                           ;pin_manager.c: 56: WPUC = 0x3F;
  1763  01C8  303F               	movlw	63
  1764  01C9  008E               	movwf	14	;volatile
  1765                           
  1766                           ;pin_manager.c: 57: TRISC = 0x37;
  1767  01CA  3037               	movlw	55
  1768  01CB  0021               	movlb	1	; select bank1
  1769  01CC  008E               	movwf	14	;volatile
  1770                           
  1771                           ;pin_manager.c: 58: TRISA = 0x1F;
  1772  01CD  301F               	movlw	31
  1773  01CE  008C               	movwf	12	;volatile
  1774                           
  1775                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  1776  01CF  1395               	bcf	21,7	;volatile
  1777                           
  1778                           ;pin_manager.c: 61: APFCON = 0x00;
  1779  01D0  0022               	movlb	2	; select bank2
  1780  01D1  019D               	clrf	29	;volatile
  1781  01D2  0008               	return
  1782  01D3                     __end_of_PIN_MANAGER_Initialize:	
  1783                           
  1784                           	psect	text5
  1785  01E8                     __ptext5:	
  1786 ;; *************** function _OSCILLATOR_Initialize *****************
  1787 ;; Defined at:
  1788 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1
  1802 ;;      Params:         0       0       0
  1803 ;;      Locals:         0       0       0
  1804 ;;      Temps:          0       0       0
  1805 ;;      Totals:         0       0       0
  1806 ;;Total ram usage:        0 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    2
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_SYSTEM_Initialize
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
